Node,CoreNumber
7324,7
7325,5
7326,31
7327,4
7328,16
7329,30
7330,16
7331,3
7332,9
7333,32
7334,26
7335,8
7336,2
7337,6
7338,23
7339,37
7340,6
7341,3
7342,16
7343,29
7344,12
7345,6
7346,12
7347,15
7348,24
7349,8
7350,16
7351,5
7352,37
7353,27
7354,25
7355,5
7356,26
7357,5
7358,7
7359,19
7360,10
7361,29
7362,3
7363,28
7364,30
7365,11
7366,17
7367,24
7368,28
7369,27
7370,33
7371,18
7372,29
7373,22
7374,34
7375,31
7376,37
7377,9
7378,13
7379,34
7380,6
7381,12
7382,10
7383,10
7384,37
7385,3
7386,31
7387,24
7388,26
7389,25
7390,5
7391,3
7392,19
7393,33
7394,7
7395,26
7396,16
7397,14
7398,5
7399,33
7400,22
7401,18
7402,3
7403,21
7404,37
7405,20
7406,11
7407,20
7408,11
7409,3
7410,21
7411,34
7412,18
7413,8
7414,32
7415,2
7416,2
7417,13
7418,15
7419,15
7420,10
7421,3
7422,3
7423,37
7424,17
7425,15
7426,32
7427,7
7428,15
7429,3
7430,2
7431,34
7432,3
7433,1
7434,15
7435,19
7436,13
7437,14
7438,33
7439,10
7440,8
7441,2
7442,11
7443,15
7444,25
7445,21
7446,7
7447,9
7448,6
7449,1
7450,30
7451,25
7452,33
7453,22
7454,1
7455,37
7456,34
7457,22
7458,33
7459,14
7460,2
7461,17
7462,13
7463,30
7464,33
7465,30
7466,33
7467,7
7468,20
7469,8
7470,19
7471,8
7472,33
7473,21
7474,25
7475,4
7476,4
7477,12
7478,8
7479,15
7480,33
7481,4
7482,23
7483,30
7484,23
7485,25
7486,6
7487,35
7488,14
7489,7
7490,13
7491,28
7492,1
7493,23
7494,15
7495,34
7496,33
7497,20
7498,6
7499,15
7500,29
7501,34
7502,20
7503,11
7504,9
7505,19
7506,12
7507,5
7508,33
7509,19
7510,4
7511,27
7512,4
7513,1
7514,3
7515,4
7516,16
7517,3
7518,11
7519,21
7520,10
7521,16
7522,14
7523,4
7524,32
7525,28
7526,5
7527,9
7528,2
7529,7
7530,22
7531,23
7532,6
7533,32
7534,3
7535,5
7536,21
7537,14
7538,12
7539,25
7540,21
7541,17
7542,1
7543,22
7544,30
7545,16
7546,32
7547,29
7548,2
7549,11
7550,31
7551,4
7552,6
7553,34
7554,3
7555,30
7556,33
7557,16
7558,28
7559,33
7560,3
7561,11
7562,10
7563,21
7564,7
7565,13
7566,15
7567,31
7568,19
7569,8
7570,7
7571,25
7572,11
7573,30
7574,30
7575,5
7576,18
7577,12
7578,10
7579,26
7580,3
7581,4
7582,16
7583,12
7584,17
7585,23
7586,28
7587,30
7588,15
7589,9
7590,6
7591,30
7592,5
7593,21
7594,28
7595,27
7596,7
7597,23
7598,17
7599,25
7600,10
7601,4
7602,6
7603,34
7604,13
7605,25
7606,5
7607,14
7608,9
7609,18
7610,3
7611,21
7612,33
7613,8
7614,28
7615,8
7616,6
7617,22
7618,1
7619,29
7620,13
7621,2
7622,16
7623,7
7624,8
7625,16
7626,4
7627,32
7628,18
7629,20
7630,6
7631,29
7632,19
7633,21
7634,7
7635,4
7636,4
7637,29
7638,33
7639,12
7640,1
7641,13
7642,7
7643,16
7644,14
7645,36
7646,29
7647,15
7648,18
7649,34
7650,14
7651,28
7652,10
7653,1
7654,25
7655,1
7656,2
7657,11
7658,1
7659,19
7660,16
7661,17
7662,13
7663,13
7664,1
7665,12
7666,13
7667,15
7668,6
7669,16
7670,31
7671,11
7672,26
7673,9
7674,11
7675,11
7676,28
7677,1
7678,7
7679,37
7680,10
7681,17
7682,9
7683,6
7684,2
7685,5
7686,26
7687,1
7688,5
7689,5
7690,5
7691,9
7692,27
7693,13
7694,22
7695,19
7696,9
7697,18
7698,4
7699,6
7700,13
7701,19
7702,28
7703,4
7704,8
7705,3
7706,3
7707,28
7708,17
7709,15
7710,19
7711,15
7712,6
7713,18
7714,11
7715,31
7716,10
7717,4
7718,10
7719,8
7720,13
7721,3
7722,21
7723,10
7724,2
7725,27
7726,30
7727,9
7728,32
7729,9
7730,10
7731,19
7732,12
7733,22
7734,10
7735,13
7736,7
7737,19
7738,16
7739,18
7740,30
7741,34
7742,36
7743,34
7744,19
7745,9
7746,2
7747,24
7748,5
7749,11
7750,25
7751,23
7752,32
7753,29
7754,12
7755,34
7756,9
7757,2
7758,13
7759,30
7760,31
7761,25
7762,8
7763,32
7764,25
7765,16
7766,29
7767,22
7768,30
7769,16
7770,2
7771,28
7772,21
7773,6
7774,17
7775,20
7776,26
7777,10
7778,27
7779,12
7780,15
7781,32
7782,30
7783,2
7784,18
7785,14
7786,1
7787,18
7788,13
7789,15
7790,6
7791,8
7792,34
7793,30
7794,8
7795,15
7796,21
7797,21
7798,16
7799,23
7800,6
7801,4
7802,19
7803,2
7804,14
7805,9
7806,8
7807,26
7808,17
7809,30
7810,26
7811,37
7812,9
7813,20
7814,22
7815,1
7816,19
7817,18
7818,1
7819,21
7820,12
7821,7
7822,1
7823,7
7824,34
7825,10
7826,28
7827,7
7828,3
7829,4
7830,20
7831,7
7832,5
7833,19
7834,2
7835,25
7836,8
7837,13
7838,5
7839,4
7840,5
7841,9
7842,16
7843,15
7844,32
7845,11
7846,12
7847,20
7848,12
7849,30
7850,10
7851,3
7852,4
7853,4
7854,4
7855,20
7856,22
7857,20
7858,29
7859,9
7860,4
7861,13
7862,3
7863,23
7864,2
7865,13
7866,6
7867,3
7868,34
7869,30
7870,15
7871,7
7872,13
7873,2
7874,3
7875,18
7876,8
7877,11
7878,31
7879,31
7880,20
7881,25
7882,5
7883,34
7884,2
7885,4
7886,17
7887,4
7888,4
7889,23
7890,34
7891,7
7892,19
7893,9
7894,4
7895,1
7896,10
7897,28
7898,13
7899,13
7900,14
7901,4
7902,1
7903,14
7904,8
7905,8
7906,27
7907,7
7908,6
7909,7
7910,7
7911,33
7912,12
7913,15
7914,20
7915,2
7916,29
7917,27
7918,3
7919,15
7920,29
7921,11
7922,13
7923,6
7924,8
7925,13
7926,29
7927,33
7928,22
7929,21
7930,23
7931,34
7932,12
7933,10
7934,30
7935,34
7936,34
7937,15
7938,22
7939,32
7940,5
7941,9
7942,9
7943,29
7944,31
7945,23
7946,10
7947,26
7948,24
7949,11
7950,5
7951,9
7952,15
7953,27
7954,31
7955,11
7956,33
7957,32
7958,19
7959,21
7960,2
7961,7
7962,21
7963,36
7964,18
7965,17
7966,13
7967,12
7968,11
7969,1
7970,14
7971,14
7972,13
7973,3
7974,10
7975,13
7976,5
7977,20
7978,27
7979,22
7980,23
7981,6
7982,7
7983,12
7984,9
7985,16
7986,28
7987,6
7988,11
7989,16
7990,15
7991,33
7992,24
7993,28
7994,11
7995,14
7996,7
7997,10
7998,30
7999,11
8000,3
8001,1
8002,7
8003,7
8004,20
8005,3
8006,34
8007,21
8008,15
8009,10
8010,11
8011,13
8012,24
8013,26
8014,5
8015,33
8016,19
8017,7
8018,5
8019,30
8020,15
8021,7
8022,22
8023,9
8024,22
8025,7
8026,28
8027,18
8028,3
8029,15
8030,4
8031,27
8032,11
8033,9
8034,3
8035,24
8036,33
8037,27
8038,26
8039,23
8040,4
8041,8
8042,4
8043,11
8044,8
8045,4
8046,11
8047,11
8048,19
8049,8
8050,31
8051,34
8052,5
8053,17
8054,19
8055,13
8056,7
8057,33
8058,13
8059,4
8060,11
8061,3
8062,25
8063,23
8064,13
8065,19
8066,10
8067,16
8068,7
8069,3
8070,28
8071,15
8072,31
8073,1
8074,30
8075,15
8076,17
8077,3
8078,8
8079,3
8080,17
8081,5
8082,8
8083,30
8084,12
8085,18
8086,12
8087,33
8088,25
8089,6
8090,2
8091,8
8092,4
8093,21
8094,1
8095,7
8096,31
8097,13
8098,1
8099,22
8100,4
8101,8
8102,5
8103,4
8104,34
8105,27
8106,8
8107,10
8108,9
8109,11
8110,12
8111,26
8112,16
8113,22
8114,12
8115,21
8116,4
8117,33
8118,8
8119,1
8120,15
8121,12
8122,10
8123,15
8124,34
8125,2
8126,22
8127,6
8128,2
8129,21
8130,16
8131,10
8132,29
8133,1
8134,10
8135,1
8136,33
8137,33
8138,5
8139,33
8140,23
8141,29
8142,3
8143,1
8144,3
8145,11
8146,28
8147,11
8148,31
8149,22
8150,14
8151,10
8152,5
8153,11
8154,27
8155,4
8156,7
8157,2
8158,14
8159,6
8160,4
8161,13
8162,14
8163,18
8164,5
8165,22
8166,28
8167,4
8168,8
8169,4
8170,34
8171,3
8172,4
8173,11
8174,13
8175,10
8176,6
8177,31
8178,14
8179,28
8180,9
8181,2
8182,18
8183,33
8184,5
8185,4
8186,24
8187,21
8188,8
8189,3
8190,32
8191,8
8192,29
8193,23
8194,3
8195,20
8196,16
8197,9
8198,5
8199,7
8200,19
8201,15
8202,19
8203,31
8204,34
8205,10
8206,4
8207,4
8208,3
8209,8
8210,3
8211,4
8212,22
8213,30
8214,1
8215,15
8216,16
8217,28
8218,14
8219,17
8220,36
8221,2
8222,1
8223,9
8224,36
8225,29
8226,3
8227,3
8228,3
8229,6
8230,21
8231,2
8232,3
8233,13
8234,36
8235,5
8236,13
8237,8
8238,18
8239,10
8240,10
8241,25
8242,5
8243,2
8244,8
8245,10
8246,18
8247,12
8248,24
8249,13
8250,32
8251,20
8252,4
8253,6
8254,19
8255,9
8256,34
8257,5
8258,9
8259,3
8260,23
8261,13
8262,12
8263,12
8264,12
8265,2
8266,17
8267,3
8268,4
8269,10
8270,22
8271,28
8272,25
8273,13
8274,17
8275,8
8276,6
8277,34
8278,13
8279,4
8280,20
8281,7
8282,32
8283,1
8284,18
8285,28
8286,11
8287,26
8288,11
8289,25
8290,23
8291,19
8292,34
8293,27
8294,14
8295,28
8296,26
8297,4
8298,11
8299,2
8300,1
8301,26
8302,4
8303,6
8304,7
8305,11
8306,13
8307,30
8308,1
8309,7
8310,24
8311,4
8312,16
8313,12
8314,8
8315,10
8316,7
8317,21
8318,13
8319,30
8320,13
8321,24
8322,29
8323,8
8324,26
8325,30
8326,28
8327,1
8328,26
8329,6
8330,5
8331,24
8332,34
8333,34
8334,29
8335,1
8336,23
8337,22
8338,14
8339,11
8340,12
8341,27
8342,17
8343,17
8344,5
8345,16
8346,33
8347,27
8348,27
8349,28
8350,13
8351,13
8352,34
8353,24
8354,26
8355,31
8356,23
8357,11
8358,28
8359,3
8360,34
8361,19
8362,34
8363,2
8364,9
8365,30
8366,8
8367,9
8368,21
8369,20
8370,20
8371,32
8372,16
8373,1
8374,22
8375,13
8376,4
8377,24
8378,18
8379,3
8380,29
8381,11
8382,9
8383,20
8384,34
8385,13
8386,26
8387,15
8388,1
8389,10
8390,30
8391,5
8392,31
8393,12
8394,20
8395,12
8396,11
8397,4
8398,2
8399,1
8400,12
8401,21
8402,8
8403,24
8404,6
8405,15
8406,14
8407,20
8408,18
8409,17
8410,1
8411,6
8412,16
8413,4
8414,8
8415,16
8416,3
8417,12
8418,11
8419,1
8420,12
8421,26
8422,22
8423,2
8424,11
8425,15
8426,6
8427,32
8428,13
8429,2
8430,5
8431,16
8432,12
8433,19
8434,15
8435,9
8436,29
8437,31
8438,9
8439,24
8440,11
8441,7
8442,8
8443,2
8444,20
8445,20
8446,14
8447,16
8448,5
8449,19
8450,11
8451,12
8452,6
8453,9
8454,8
8455,15
8456,4
8457,20
8458,19
8459,31
8460,27
8461,2
8462,32
8463,21
8464,5
8465,25
8466,8
8467,13
8468,20
8469,20
8470,20
8471,10
8472,3
8473,34
8474,6
8475,9
8476,5
8477,3
8478,34
8479,25
8480,14
8481,24
8482,2
8483,23
8484,22
8485,11
8486,18
8487,4
8488,5
8489,2
8490,7
8491,34
8492,33
8493,3
8494,7
8495,29
8496,8
8497,14
8498,3
8499,2
8500,7
8501,7
8502,1
8503,20
8504,18
8505,11
8506,11
8507,8
8508,3
8509,2
8510,4
8511,26
8512,7
8513,11
8514,4
8515,14
8516,26
8517,9
8518,3
8519,1
8520,25
8521,20
8522,25
8523,34
8524,36
8525,5
8526,20
8527,6
8528,20
8529,5
8530,2
8531,5
8532,30
8533,20
8534,6
8535,36
8536,2
8537,30
8538,5
8539,21
8540,33
8541,5
8542,12
8543,1
8544,34
8545,28
8546,10
8547,13
8548,1
8549,4
8550,16
8551,9
8552,1
8553,12
8554,32
8555,15
8556,8
8557,5
8558,9
8559,17
8560,9
8561,16
8562,2
8563,7
8564,15
8565,5
8566,1
8567,17
8568,6
8569,36
8570,11
8571,6
8572,17
8573,31
8574,2
8575,9
8576,4
8577,1
8578,4
8579,24
8580,9
8581,14
8582,17
8583,5
8584,21
8585,10
8586,34
8587,1
8588,3
8589,19
8590,3
8591,11
8592,29
8593,11
8594,8
8595,30
8596,5
8597,17
8598,20
8599,9
8600,4
8601,6
8602,30
8603,32
8604,32
8605,14
8606,32
8607,9
8608,8
8609,34
8610,12
8611,1
8612,25
8613,21
8614,31
8615,32
8616,31
8617,5
8618,17
8619,26
8620,6
8621,4
8622,4
8623,36
8624,36
8625,6
8626,22
8627,2
8628,14
8629,8
8630,4
8631,33
8632,6
8633,9
8634,34
8635,22
8636,10
8637,31
8638,18
8639,29
8640,2
8641,18
8642,16
8643,10
8644,1
8645,10
8646,32
8647,23
8648,11
8649,25
8650,6
8651,7
8652,8
8653,29
8654,23
8655,12
8656,30
8657,13
8658,10
8659,5
8660,3
8661,14
8662,15
8663,11
8664,36
8665,10
8666,2
8667,15
8668,7
8669,5
8670,11
8671,11
8672,12
8673,36
8674,34
8675,6
8676,19
8677,8
8678,14
8679,8
8680,3
8681,9
8682,15
8683,10
8684,26
8685,6
8686,1
8687,24
8688,14
8689,3
8690,30
8691,26
8692,6
8693,12
8694,4
8695,34
8696,8
8697,11
8698,2
8699,8
8700,19
8701,13
8702,18
8703,36
8704,14
8705,32
8706,34
8707,15
8708,13
8709,3
8710,13
8711,36
8712,20
8713,19
8714,21
8715,7
8716,10
8717,26
8718,14
8719,27
8720,6
8721,17
8722,21
8723,30
8724,24
8725,15
8726,33
8727,9
8728,7
8729,9
8730,12
8731,4
8732,17
8733,12
8734,17
8735,26
8736,29
8737,14
8738,7
8739,2
8740,1
8741,10
8742,7
8743,17
8744,10
8745,8
8746,36
8747,11
8748,14
8749,15
8750,23
8751,12
8752,13
8753,34
8754,13
8755,11
8756,2
8757,14
8758,2
8759,15
8760,7
8761,22
8762,22
8763,36
8764,15
8765,4
8766,4
8767,24
8768,28
8769,36
8770,29
8771,3
8772,3
8773,9
8774,12
8775,36
8776,7
8777,6
8778,5
8779,24
8780,13
8781,2
8782,21
8783,30
8784,26
8785,13
8786,15
8787,10
8788,14
8789,23
8790,33
8791,1
8792,36
8793,19
8794,30
8795,23
8796,4
8797,13
8798,4
8799,8
8800,25
8801,5
8802,30
8803,15
8804,11
8805,15
8806,5
8807,20
8808,26
8809,30
8810,6
8811,11
8812,28
8813,27
8814,36
8815,13
8816,8
8817,8
8818,26
8819,11
8820,22
8821,31
8822,29
8823,11
8824,11
8825,11
8826,29
8827,12
8828,18
8829,28
8830,25
8831,9
8832,25
8833,23
8834,3
8835,13
8836,1
8837,17
8838,9
8839,18
8840,13
8841,7
8842,2
8843,22
8844,3
8845,9
8846,4
8847,20
8848,7
8849,14
8850,2
8851,19
8852,10
8853,31
8854,18
8855,20
8856,9
8857,9
8858,10
8859,20
8860,36
8861,21
8862,24
8863,8
8864,12
8865,3
8866,20
8867,8
8868,37
8869,1
8870,33
8871,30
8872,30
8873,10
8874,16
8875,9
8876,4
8877,4
8878,30
8879,36
8880,6
8881,14
8882,12
8883,12
8884,32
8885,29
8886,20
8887,25
8888,29
8889,26
8890,11
8891,20
8892,36
8893,32
8894,19
8895,1
8896,23
8897,15
8898,6
8899,19
8900,9
8901,1
8902,28
8903,22
8904,7
8905,34
8906,33
8907,28
8908,30
8909,19
8910,27
8911,3
8912,6
8913,13
8914,4
8915,7
8916,4
8917,11
8918,5
8919,1
8920,31
8921,11
8922,36
8923,7
8924,30
8925,6
8926,31
8927,5
8928,13
8929,34
8930,6
8931,8
8932,36
8933,6
8934,3
8935,6
8936,34
8937,29
8938,30
8939,8
8940,36
8941,3
8942,29
8943,24
8944,36
8945,3
8946,36
8947,15
8948,29
8949,4
8950,3
8951,15
8952,5
8953,11
8954,28
8955,36
8956,22
8957,2
8958,36
8959,1
8960,7
8961,10
8962,18
8963,5
8964,4
8965,14
8966,19
8967,6
8968,32
8969,11
8970,36
8971,24
8972,29
8973,19
8974,36
8975,27
8976,1
8977,24
8978,26
8979,3
8980,8
8981,11
8982,21
8983,24
8984,36
8985,19
8986,2
8987,15
8988,11
8989,15
8990,20
8991,15
8992,5
8993,30
8994,19
8995,2
8996,10
8997,14
8998,36
8999,7
9000,5
9001,4
9002,14
9003,7
9004,8
9005,36
9006,6
9007,1
9008,12
9009,9
9010,21
9011,4
9012,18
9013,9
9014,9
9015,13
9016,12
9017,6
9018,30
9019,10
9020,4
9021,8
9022,17
9023,15
9024,3
9025,20
9026,31
9027,26
9028,22
9029,28
9030,24
9031,31
9032,6
9033,33
9034,7
9035,25
9036,29
9037,22
9038,3
9039,36
9040,12
9041,13
9042,16
9043,3
9044,17
9045,3
9046,3
9047,8
9048,36
9049,27
9050,34
9051,36
9052,8
9053,7
9054,9
9055,24
9056,26
9057,21
9058,20
9059,30
9060,16
9061,6
9062,6
9063,36
9064,21
9065,6
9066,18
9067,14
9068,14
9069,9
9070,13
9071,20
9072,2
9073,4
9074,6
9075,30
9076,10
9077,20
9078,4
9079,32
9080,33
9081,15
9082,34
9083,3
9084,32
9085,17
9086,28
9087,18
9088,4
9089,36
9090,10
9091,9
9092,12
9093,5
9094,30
9095,1
9096,12
9097,1
9098,2
9099,12
9100,12
9101,17
9102,1
9103,29
9104,25
9105,9
9106,20
9107,19
9108,11
9109,14
9110,21
9111,7
9112,17
9113,27
9114,8
9115,21
9116,3
9117,2
9118,30
9119,14
9120,7
9121,1
9122,15
9123,5
9124,3
9125,1
9126,15
9127,12
9128,1
9129,20
9130,8
9131,1
9132,28
9133,19
9134,8
9135,8
9136,10
9137,18
9138,4
9139,20
9140,15
9141,23
9142,4
9143,34
9144,5
9145,32
9146,5
9147,19
9148,6
9149,20
9150,27
9151,15
9152,23
9153,5
9154,33
9155,4
9156,21
9157,12
9158,3
9159,32
9160,6
9161,4
9162,6
9163,3
9164,12
9165,19
9166,22
9167,10
9168,7
9169,11
9170,17
9171,7
9172,11
9173,15
9174,33
9175,21
9176,25
9177,30
9178,36
9179,6
9180,17
9181,29
9182,10
9183,28
9184,16
9185,12
9186,6
9187,10
9188,15
9189,29
9190,4
9191,34
9192,7
9193,17
9194,22
9195,4
9196,4
9197,36
9198,27
9199,4
9200,18
9201,27
9202,8
9203,13
9204,15
9205,10
9206,25
9207,5
9208,17
9209,29
9210,23
9211,2
9212,29
9213,3
9214,24
9215,3
9216,26
9217,36
9218,7
9219,29
9220,17
9221,18
9222,20
9223,11
9224,14
9225,13
9226,12
9227,15
9228,2
9229,21
9230,10
9231,10
9232,1
9233,33
9234,18
9235,9
9236,13
9237,36
9238,11
9239,10
9240,29
9241,30
9242,24
9243,1
9244,34
9245,1
9246,24
9247,5
9248,4
9249,5
9250,4
9251,1
9252,30
9253,13
9254,6
9255,21
9256,30
9257,21
9258,20
9259,21
9260,13
9261,14
9262,8
9263,2
9264,17
9265,4
9266,10
9267,17
9268,19
9269,1
9270,14
9271,8
9272,12
9273,34
9274,32
9275,2
9276,16
9277,25
9278,5
9279,14
9280,5
9281,6
9282,18
9283,5
9284,10
9285,5
9286,12
9287,27
9288,5
9289,24
9290,32
9291,5
9292,7
9293,12
9294,5
9295,15
9296,9
9297,10
9298,11
9299,6
9300,12
9301,31
9302,24
9303,18
9304,13
9305,14
9306,13
9307,6
9308,20
9309,22
9310,2
9311,20
9312,33
9313,8
9314,11
9315,30
9316,30
9317,36
9318,14
9319,11
9320,4
9321,9
9322,10
9323,9
9324,12
9325,2
9326,18
9327,19
9328,9
9329,4
9330,9
9331,8
9332,5
9333,6
9334,15
9335,12
9336,23
9337,11
9338,33
9339,5
9340,5
9341,27
9342,33
9343,5
9344,22
9345,7
9346,20
9347,3
9348,5
9349,8
9350,5
9351,4
9352,7
9353,14
9354,13
9355,34
9356,5
9357,6
9358,1
9359,1
9360,8
9361,27
9362,3
9363,5
9364,32
9365,22
9366,5
9367,12
9368,11
9369,9
9370,1
9371,14
9372,16
9373,18
9374,10
9375,5
9376,16
9377,36
9378,19
9379,18
9380,12
9381,12
9382,34
9383,1
9384,5
9385,13
9386,32
9387,10
9388,3
9389,21
9390,17
9391,6
9392,6
9393,11
9394,20
9395,30
9396,32
9397,13
9398,7
9399,34
9400,25
9401,10
9402,7
9403,25
9404,29
9405,6
9406,33
9407,11
9408,8
9409,32
9410,34
9411,20
9412,4
9413,8
9414,5
9415,15
9416,1
9417,10
9418,4
9419,6
9420,1
9421,15
9422,23
9423,31
9424,24
9425,25
9426,7
9427,26
9428,21
9429,12
9430,31
9431,19
9432,4
9433,1
9434,7
9435,10
9436,7
9437,4
9438,22
9439,3
9440,36
9441,36
9442,25
9443,13
9444,30
9445,34
9446,1
9447,34
9448,9
9449,30
9450,5
9451,22
9452,4
9453,11
9454,33
9455,13
9456,2
9457,8
9458,8
9459,11
9460,21
9461,1
9462,30
9463,26
9464,9
9465,31
9466,25
9467,4
9468,6
9469,10
9470,3
9471,1
9472,28
9473,21
9474,6
9475,20
9476,3
9477,26
9478,6
9479,27
9480,29
9481,18
9482,5
9483,19
9484,3
9485,21
9486,4
9487,30
9488,28
9489,24
9490,13
9491,2
9492,9
9493,11
9494,1
9495,7
9496,36
9497,1
9498,15
9499,1
9500,6
9501,5
9502,36
9503,1
9504,29
9505,6
9506,6
9507,2
9508,6
9509,10
9510,21
9511,6
9512,10
9513,2
9514,36
9515,9
9516,1
9517,5
9518,20
9519,4
9520,21
9521,5
9522,1
9523,36
9524,16
9525,2
9526,20
9527,15
9528,15
9529,6
9530,9
9531,19
9532,9
9533,25
9534,4
9535,7
9536,30
9537,1
9538,17
9539,11
9540,12
9541,25
9542,14
9543,9
9544,27
9545,33
9546,6
9547,5
9548,26
9549,9
9550,1
9551,7
9552,3
9553,8
9554,1
9555,32
9556,29
9557,2
9558,31
9559,4
9560,17
9561,33
9562,11
9563,3
9564,4
9565,12
9566,19
9567,5
9568,31
9569,17
9570,8
9571,4
9572,12
9573,12
9574,16
9575,32
9576,23
9577,2
9578,30
9579,3
9580,3
9581,5
9582,8
9583,6
9584,7
9585,14
9586,9
9587,3
9588,1
9589,9
9590,7
9591,2
9592,6
9593,2
9594,22
9595,25
9596,12
9597,23
9598,10
9599,21
9600,7
9601,11
9602,12
9603,16
9604,20
9605,32
9606,1
9607,19
9608,33
9609,8
9610,7
9611,14
9612,14
9613,15
9614,25
9615,5
9616,16
9617,8
9618,27
9619,12
9620,14
9621,1
9622,19
9623,14
9624,5
9625,11
9626,14
9627,23
9628,2
9629,7
9630,7
9631,3
9632,10
9633,1
9634,1
9635,13
9636,11
9637,16
9638,16
9639,4
9640,1
9641,1
9642,1
9643,16
9644,34
9645,14
9646,16
9647,19
9648,22
9649,8
9650,3
9651,4
9652,10
9653,3
9654,6
9655,6
9656,14
9657,5
9658,7
9659,5
9660,14
9661,5
9662,6
9663,34
9664,8
9665,32
9666,6
9667,11
9668,6
9669,8
9670,26
9671,3
9672,4
9673,20
9674,29
9675,8
9676,6
9677,26
9678,13
9679,1
9680,15
9681,10
9682,15
9683,29
9684,14
9685,30
9686,2
9687,36
9688,28
9689,15
9690,15
9691,5
9692,14
9693,8
9694,9
9695,23
9696,28
9697,26
9698,1
9699,26
9700,17
9701,18
9702,16
9703,7
9704,13
9705,3
9706,13
9707,20
9708,25
9709,9
9710,30
9711,15
9712,8
9713,11
9714,2
9715,25
9716,18
9717,23
9718,24
9719,4
9720,10
9721,3
9722,12
9723,3
9724,2
9725,3
9726,11
9727,34
9728,15
9729,7
9730,11
9731,26
9732,16
9733,10
9734,20
9735,9
9736,10
9737,2
9738,11
9739,17
9740,3
9741,16
9742,24
9743,13
9744,1
9745,1
9746,4
9747,9
9748,5
9749,11
9750,4
9751,5
9752,5
9753,14
9754,27
9755,15
9756,10
9757,34
9758,22
9759,24
9760,14
9761,5
9762,16
9763,7
9764,10
9765,2
9766,26
9767,33
9768,3
9769,8
9770,1
9771,4
9772,18
9773,25
9774,27
9775,10
9776,11
9777,22
9778,5
9779,17
9780,5
9781,34
9782,34
9783,19
9784,4
9785,1
9786,11
9787,3
9788,9
9789,20
9790,34
9791,5
9792,3
9793,4
9794,3
9795,16
9796,21
9797,34
9798,33
9799,31
9800,34
9801,14
9802,9
9803,1
9804,19
9805,4
9806,26
9807,22
9808,5
9809,15
9810,3
9811,14
9812,17
9813,13
9814,29
9815,22
9816,9
9817,5
9818,8
9819,26
9820,28
9821,8
9822,34
9823,4
9824,3
9825,33
9826,1
9827,6
9828,20
9829,9
9830,33
9831,9
9832,10
9833,11
9834,6
9835,1
9836,34
9837,27
9838,29
9839,20
9840,6
9841,3
9842,14
9843,6
9844,17
9845,10
9846,32
9847,4
9848,3
9849,9
9850,29
9851,6
9852,20
9853,9
9854,19
9855,6
9856,2
9857,8
9858,29
9859,14
9860,9
9861,5
9862,9
9863,4
9864,11
9865,14
9866,13
9867,22
9868,10
9869,3
9870,28
9871,2
9872,21
9873,8
9874,14
9875,2
9876,19
9877,7
9878,35
9879,11
9880,5
9881,1
9882,15
9883,22
9884,12
9885,11
9886,3
9887,27
9888,11
9889,1
9890,15
9891,6
9892,6
9893,13
9894,6
9895,29
9896,6
9897,32
9898,4
9899,20
9900,29
9901,20
9902,17
9903,5
9904,36
9905,3
9906,5
9907,7
9908,3
9909,5
9910,7
9911,23
9912,12
9913,27
9914,9
9915,11
9916,22
9917,22
9918,6
9919,4
9920,33
9921,7
9922,7
9923,6
9924,10
9925,10
9926,9
9927,13
9928,12
9929,1
9930,24
9931,15
9932,34
9933,30
9934,3
9935,1
9936,6
9937,6
9938,14
9939,2
9940,5
9941,12
9942,26
9943,25
9944,9
9945,31
9946,26
9947,10
9948,1
9949,13
9950,34
9951,13
9952,31
9953,32
9954,11
9955,32
9956,32
9957,29
9958,5
9959,1
9960,19
9961,27
9962,32
9963,10
9964,3
9965,34
9966,34
9967,18
9968,22
9969,19
9970,20
9971,18
9972,30
9973,5
9974,4
9975,1
9976,22
9977,28
9978,29
9979,17
9980,33
9981,33
9982,3
9983,15
9984,1
9985,11
9986,5
9987,9
9988,24
9989,16
9990,27
9991,23
9992,17
9993,27
9994,33
9995,25
9996,12
9997,34
9998,3
9999,6
10000,10
10001,7
10002,19
10003,12
10004,16
10005,19
10006,23
10007,13
10008,9
10009,25
10010,32
10011,32
10012,1
10013,4
10014,1
10015,2
10016,2
10017,7
10018,6
10019,2
10020,31
10021,8
10022,27
10023,31
10024,22
10025,27
10026,18
10027,10
10028,23
10029,26
10030,9
10031,29
10032,6
10033,15
10034,2
10035,11
10036,8
10037,13
10038,18
10039,13
10040,32
10041,24
10042,18
10043,27
10044,8
10045,1
10046,33
10047,5
10048,12
10049,26
10050,2
10051,20
10052,4
10053,29
10054,28
10055,3
10056,27
10057,22
10058,10
10059,6
10060,11
10061,18
10062,5
10063,2
10064,1
10065,26
10066,31
10067,24
10068,4
10069,17
10070,2
10071,19
10072,4
10073,13
10074,11
10075,15
10076,4
10077,17
10078,31
10079,33
10080,22
10081,2
10082,11
10083,1
10084,5
10085,7
10086,12
10087,9
10088,19
10089,9
10090,31
10091,7
10092,4
10093,1
10094,13
10095,4
10096,4
10097,22
10098,6
10099,4
10100,6
10101,13
10102,5
10103,5
10104,11
10105,7
10106,8
10107,20
10108,2
10109,6
10110,20
10111,16
10112,15
10113,10
10114,10
10115,10
10116,5
10117,9
10118,11
10119,8
10120,5
10121,6
