Node,CoreNumber
2996,1
2997,2
2998,1
2999,3
3000,2
3001,1
3002,1
3003,1
3004,1
3005,2
3006,1
3007,2
3008,2
3009,3
3010,3
3011,2
3012,2
3013,1
3014,1
3015,3
3016,1
3017,1
3018,1
3019,2
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,3
3028,2
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,7
3037,1
3038,1
3039,2
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,2
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,2
3055,1
3056,1
3057,1
3058,2
3059,2
3060,7
3061,4
3062,7
3063,7
3064,7
3065,7
3066,7
3067,1
3068,2
3069,2
3070,1
3071,1
3072,1
3073,1
3074,1
3075,5
3076,4
3077,1
3078,1
3079,2
3080,1
3081,2
3082,1
3083,2
3084,1
3085,1
3086,1
3087,6
3088,2
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,3
3099,3
3100,4
3101,2
3102,7
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,2
3110,1
3111,2
3112,2
3113,2
3114,2
3115,2
3116,1
3117,1
3118,1
3119,2
3120,1
3121,2
3122,1
3123,2
3124,1
3125,2
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,3
3133,3
3134,5
3135,1
3136,1
3137,1
3138,2
3139,1
3140,1
3141,1
3142,2
3143,1
3144,2
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,3
3152,1
3153,5
3154,1
3155,2
3156,1
3157,1
3158,2
3159,1
3160,4
3161,1
3162,1
3163,1
3164,1
3165,2
3166,1
3167,4
3168,1
3169,2
3170,2
3171,1
3172,1
3173,3
3174,1
3175,3
3176,1
3177,1
3178,3
3179,2
3180,3
3181,2
3182,2
3183,1
3184,2
3185,2
3186,2
3187,2
3188,1
3189,1
3190,2
3191,2
3192,2
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,4
3207,2
3208,1
3209,2
3210,1
3211,1
3212,2
3213,2
3214,1
3215,2
3216,1
3217,2
3218,1
3219,1
3220,1
3221,2
3222,6
3223,1
3224,1
3225,3
3226,1
3227,2
3228,1
3229,1
3230,3
3231,2
3232,2
3233,2
3234,1
3235,2
3236,1
3237,1
3238,1
3239,2
3240,2
3241,2
3242,1
3243,2
3244,2
3245,2
3246,2
3247,1
3248,1
3249,2
3250,1
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,1
3262,1
3263,1
3264,1
