Node,CoreNumber
2996,6
2997,10
2998,1
2999,3
3000,5
3001,1
3002,7
3003,4
3004,1
3005,2
3006,1
3007,1
3008,2
3009,2
3010,11
3011,9
3012,6
3013,11
3014,2
3015,9
3016,1
3017,12
3018,3
3019,11
3020,2
3021,6
3022,5
3023,4
3024,11
3025,8
3026,8
3027,1
3028,10
3029,11
3030,10
3031,12
3032,11
3033,2
3034,1
3035,9
3036,12
3037,9
3038,12
3039,7
3040,12
3041,5
3042,2
3043,12
3044,4
3045,2
3046,11
3047,2
3048,10
3049,2
3050,1
3051,1
3052,9
3053,11
3054,7
3055,1
3056,11
3057,11
3058,2
3059,3
3060,8
3061,1
3062,8
3063,4
3064,1
3065,8
3066,1
3067,5
3068,8
3069,8
3070,12
3071,12
3072,12
3073,12
3074,12
3075,10
3076,12
3077,12
3078,12
3079,12
3080,10
3081,12
3082,12
3083,12
3084,7
3085,2
3086,1
3087,3
3088,1
3089,1
3090,1
3091,1
3092,1
3093,7
3094,4
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,10
3103,1
3104,3
3105,7
3106,4
3107,7
3108,3
3109,6
3110,8
3111,7
3112,1
3113,1
3114,7
3115,6
3116,8
3117,3
3118,2
3119,4
3120,3
3121,4
3122,6
3123,4
3124,1
3125,2
3126,1
3127,9
3128,3
3129,10
3130,10
3131,5
3132,6
3133,10
3134,11
3135,2
3136,4
3137,2
3138,2
3139,6
3140,10
3141,8
3142,1
3143,1
3144,1
3145,1
3146,11
3147,1
3148,10
3149,2
3150,1
3151,12
3152,2
3153,8
3154,9
3155,1
3156,5
3157,4
3158,5
3159,9
3160,10
3161,10
3162,7
3163,7
3164,4
3165,10
3166,2
3167,1
3168,3
3169,3
3170,1
3171,2
3172,12
3173,1
3174,1
3175,4
3176,1
3177,12
3178,1
3179,12
3180,3
3181,1
3182,7
3183,5
3184,6
3185,6
3186,7
3187,4
3188,5
3189,4
3190,1
3191,5
3192,8
3193,8
3194,3
3195,10
3196,9
3197,2
3198,11
3199,2
3200,5
3201,2
3202,1
3203,11
3204,10
3205,10
3206,10
3207,5
3208,1
3209,11
3210,8
3211,8
3212,9
3213,8
3214,8
3215,1
3216,2
3217,4
3218,12
3219,1
3220,11
3221,12
3222,2
3223,1
3224,10
3225,4
3226,10
3227,1
3228,7
3229,1
3230,7
3231,3
3232,4
3233,2
3234,1
3235,1
3236,1
3237,1
3238,5
3239,1
3240,6
3241,1
3242,5
3243,9
3244,10
3245,6
3246,11
3247,5
3248,3
3249,1
3250,12
3251,9
3252,12
3253,12
3254,1
3255,11
3256,9
3257,12
3258,1
3259,3
3260,9
3261,1
3262,1
3263,11
3264,1
3265,8
3266,10
3267,1
3268,2
3269,10
3270,9
3271,1
3272,3
3273,2
3274,2
3275,5
3276,5
3277,6
3278,6
3279,4
3280,11
3281,6
3282,2
3283,11
3284,10
3285,7
3286,11
3287,10
3288,2
3289,3
3290,4
3291,10
3292,2
3293,4
3294,6
3295,1
3296,10
3297,5
3298,11
3299,5
3300,2
3301,5
3302,8
3303,1
3304,7
3305,10
3306,10
3307,4
3308,12
3309,2
3310,4
3311,1
3312,5
3313,1
3314,1
3315,1
3316,11
3317,10
3318,10
3319,11
3320,3
3321,2
3322,4
3323,6
3324,5
3325,1
3326,1
3327,2
3328,1
3329,2
3330,7
3331,9
3332,9
3333,12
3334,8
3335,9
3336,7
3337,6
3338,12
3339,8
3340,9
3341,1
3342,2
3343,12
3344,3
3345,1
3346,10
3347,8
3348,5
3349,3
3350,7
3351,4
3352,3
3353,2
3354,2
3355,3
3356,4
3357,5
3358,4
3359,2
3360,3
3361,2
3362,1
3363,2
3364,6
3365,2
3366,2
3367,1
3368,7
3369,4
3370,11
3371,5
3372,10
3373,3
3374,9
3375,12
3376,12
3377,10
3378,1
3379,1
3380,12
3381,10
3382,8
3383,3
3384,2
3385,12
3386,2
3387,12
3388,2
3389,3
3390,11
3391,7
3392,9
3393,10
3394,5
3395,12
3396,1
3397,1
3398,8
3399,7
3400,1
3401,3
3402,2
3403,2
3404,6
3405,3
3406,3
3407,1
3408,10
3409,4
3410,5
3411,3
3412,2
3413,6
3414,1
3415,4
3416,5
3417,1
3418,2
3419,1
3420,5
3421,1
3422,8
3423,1
3424,1
3425,1
3426,5
3427,2
3428,1
3429,2
3430,6
3431,2
3432,1
3433,3
3434,1
3435,3
3436,2
3437,1
3438,8
3439,10
3440,3
3441,9
3442,11
3443,10
3444,4
3445,4
3446,3
3447,7
3448,12
3449,2
3450,4
3451,4
3452,5
3453,2
3454,1
3455,1
3456,12
3457,12
3458,10
3459,7
3460,1
3461,2
3462,1
3463,6
3464,4
3465,6
3466,11
3467,1
3468,1
3469,3
3470,4
3471,1
3472,2
3473,2
3474,3
3475,1
3476,1
3477,2
3478,2
3479,1
3480,4
3481,1
3482,9
3483,4
3484,11
3485,2
3486,3
3487,8
3488,2
3489,1
3490,2
3491,2
3492,8
3493,3
3494,3
3495,12
3496,7
3497,6
3498,4
3499,1
3500,9
3501,9
3502,10
3503,9
3504,11
3505,2
3506,2
3507,1
3508,3
3509,9
3510,1
3511,2
3512,5
3513,7
3514,7
3515,1
3516,4
3517,6
3518,12
3519,2
3520,12
3521,8
3522,4
3523,5
3524,3
3525,1
3526,1
3527,1
3528,4
3529,1
3530,2
3531,3
3532,12
3533,2
3534,7
3535,6
3536,2
3537,10
3538,5
3539,1
3540,3
3541,11
3542,11
3543,12
3544,4
3545,2
3546,2
3547,2
3548,10
3549,9
3550,10
3551,2
3552,9
3553,7
3554,3
3555,4
3556,6
3557,12
3558,6
3559,2
3560,5
3561,3
3562,10
3563,2
3564,7
3565,2
3566,7
3567,11
3568,11
3569,7
3570,3
3571,1
3572,2
3573,3
3574,8
3575,8
3576,8
3577,5
3578,7
3579,9
3580,8
3581,8
3582,6
3583,6
3584,8
3585,7
3586,8
3587,4
3588,7
3589,12
3590,4
3591,5
3592,2
3593,11
3594,11
3595,10
3596,4
3597,11
3598,7
3599,1
3600,1
3601,5
3602,4
3603,3
3604,1
3605,8
3606,11
3607,10
3608,5
3609,1
3610,2
3611,2
3612,7
3613,1
3614,1
3615,12
3616,9
3617,1
3618,1
3619,11
3620,8
3621,1
3622,8
3623,12
3624,12
3625,12
3626,11
3627,12
3628,11
3629,10
3630,9
3631,10
3632,5
3633,2
3634,11
3635,4
3636,6
3637,7
3638,8
3639,7
3640,6
3641,9
3642,12
3643,11
3644,12
3645,10
3646,12
3647,12
3648,2
3649,11
3650,10
3651,3
3652,3
3653,2
3654,10
3655,4
3656,3
3657,4
3658,2
3659,2
3660,9
3661,3
3662,8
3663,1
3664,6
3665,8
3666,1
3667,3
3668,1
3669,12
3670,1
3671,1
3672,12
3673,10
3674,4
3675,3
3676,3
3677,3
3678,7
3679,2
3680,2
3681,1
3682,2
3683,1
3684,1
3685,1
3686,1
3687,2
3688,2
3689,1
3690,3
3691,8
3692,1
3693,2
3694,3
3695,4
3696,4
3697,2
3698,10
3699,12
3700,11
3701,5
3702,3
3703,12
3704,5
3705,5
3706,2
3707,2
3708,5
3709,3
3710,8
3711,1
3712,1
3713,3
3714,1
3715,8
3716,1
3717,4
3718,1
3719,1
3720,1
3721,1
3722,2
3723,4
3724,5
3725,1
3726,1
3727,1
3728,8
3729,5
3730,2
3731,2
3732,1
3733,1
3734,1
3735,2
3736,1
3737,11
3738,6
3739,12
3740,7
3741,3
3742,3
3743,11
3744,10
3745,3
3746,4
3747,6
3748,6
3749,6
3750,8
3751,7
3752,2
3753,3
3754,2
3755,3
3756,7
3757,6
3758,7
3759,4
3760,9
3761,9
3762,1
3763,3
3764,1
3765,1
3766,1
3767,3
3768,2
3769,8
3770,2
3771,1
3772,4
3773,1
3774,2
3775,1
3776,2
3777,2
3778,2
3779,4
3780,10
3781,7
3782,5
3783,9
3784,2
3785,4
3786,3
3787,3
3788,11
3789,7
3790,3
3791,11
3792,7
3793,7
3794,7
3795,12
3796,12
3797,12
3798,9
3799,3
3800,2
3801,3
3802,2
3803,6
3804,2
3805,6
3806,1
3807,1
3808,1
3809,3
3810,12
3811,1
3812,5
3813,1
3814,12
3815,1
3816,7
3817,5
3818,1
3819,10
3820,7
3821,12
3822,4
3823,3
3824,3
3825,4
3826,9
3827,9
3828,4
3829,4
3830,1
3831,1
3832,9
3833,3
3834,1
3835,9
3836,4
3837,4
3838,1
3839,10
3840,8
3841,1
3842,1
3843,3
3844,4
3845,1
3846,9
3847,3
3848,8
3849,1
3850,1
3851,8
3852,2
3853,3
3854,11
3855,7
3856,11
3857,2
3858,5
3859,9
3860,2
3861,4
3862,1
3863,7
3864,8
3865,6
3866,1
3867,1
3868,10
3869,12
3870,1
3871,2
3872,3
3873,2
3874,1
3875,12
3876,1
3877,6
3878,4
3879,11
3880,2
3881,1
3882,2
3883,10
3884,1
3885,10
3886,4
3887,1
3888,1
3889,2
3890,11
3891,4
3892,12
3893,4
3894,7
3895,8
3896,1
3897,5
3898,4
3899,11
3900,1
3901,8
3902,2
3903,1
3904,12
3905,11
3906,10
3907,9
3908,4
3909,4
3910,7
3911,4
3912,1
3913,1
3914,1
3915,10
3916,10
3917,2
3918,8
3919,8
3920,9
3921,3
3922,3
3923,1
3924,1
3925,1
3926,3
3927,1
3928,3
3929,2
3930,7
3931,8
3932,2
3933,1
3934,3
3935,2
3936,6
3937,2
3938,3
3939,6
3940,5
3941,2
3942,2
3943,1
3944,2
3945,7
3946,8
3947,8
3948,4
3949,2
3950,8
3951,5
3952,10
3953,1
3954,5
3955,3
3956,1
3957,6
3958,4
3959,7
3960,4
3961,2
3962,11
3963,5
3964,4
3965,6
3966,10
3967,10
3968,11
3969,10
3970,6
3971,1
3972,2
3973,4
3974,3
3975,5
3976,1
3977,3
3978,7
3979,1
3980,1
3981,1
3982,1
3983,6
3984,8
3985,9
3986,3
3987,9
3988,3
3989,4
3990,1
3991,12
3992,12
3993,12
3994,3
3995,12
3996,12
3997,8
3998,12
3999,11
4000,5
4001,3
4002,11
4003,1
4004,10
4005,5
4006,3
4007,8
4008,10
4009,1
4010,5
4011,3
4012,3
4013,4
4014,3
4015,11
4016,3
4017,1
4018,8
4019,3
4020,1
4021,3
4022,4
4023,2
4024,1
4025,1
4026,1
4027,1
4028,1
4029,12
4030,12
4031,12
4032,2
4033,8
4034,10
4035,10
4036,1
4037,1
4038,1
4039,4
4040,1
4041,4
4042,1
4043,6
4044,10
4045,5
4046,7
4047,12
4048,12
4049,7
4050,2
4051,12
4052,11
4053,11
4054,4
4055,2
4056,1
4057,11
4058,9
4059,2
4060,2
4061,3
4062,3
4063,9
4064,9
4065,10
4066,6
4067,1
4068,1
4069,1
4070,1
4071,1
4072,12
4073,4
4074,1
4075,5
4076,11
4077,4
4078,8
4079,5
4080,1
4081,8
4082,12
4083,12
4084,12
4085,12
4086,1
4087,2
4088,6
4089,3
4090,4
4091,1
4092,1
4093,11
4094,11
4095,11
4096,3
4097,2
4098,12
4099,1
4100,1
4101,3
4102,1
4103,12
4104,1
4105,10
4106,1
4107,1
4108,4
4109,4
4110,1
4111,1
4112,1
4113,2
4114,1
4115,2
4116,3
4117,6
4118,1
4119,9
4120,10
4121,2
4122,1
4123,4
4124,2
4125,9
4126,2
4127,1
4128,2
4129,1
4130,1
4131,1
4132,12
4133,12
4134,3
4135,2
4136,7
4137,4
4138,1
4139,1
4140,1
4141,3
4142,12
4143,4
4144,5
4145,4
4146,8
4147,4
4148,2
4149,6
4150,4
4151,7
4152,10
4153,10
4154,8
4155,4
4156,3
4157,8
4158,2
4159,7
4160,4
4161,1
4162,1
4163,4
4164,1
4165,1
4166,10
4167,1
4168,10
4169,1
4170,2
4171,2
4172,10
4173,1
4174,6
4175,1
4176,9
4177,1
4178,4
4179,3
4180,1
4181,2
4182,9
4183,1
4184,1
4185,6
4186,3
4187,10
4188,2
4189,4
4190,2
4191,11
4192,8
4193,5
4194,5
4195,1
4196,1
4197,3
4198,11
4199,1
4200,10
4201,8
4202,1
4203,1
4204,9
4205,2
4206,1
4207,4
4208,1
4209,4
4210,4
4211,2
4212,1
4213,6
4214,4
4215,2
4216,1
4217,2
4218,1
4219,2
4220,7
4221,5
4222,2
4223,7
4224,2
4225,2
4226,7
4227,12
4228,1
4229,7
4230,3
4231,6
4232,2
4233,1
4234,1
4235,1
4236,12
4237,1
4238,4
4239,4
4240,2
4241,2
4242,5
4243,1
4244,2
4245,4
4246,2
4247,2
4248,7
4249,5
4250,8
4251,2
4252,2
4253,12
4254,1
4255,8
4256,5
4257,8
4258,1
4259,6
4260,8
4261,8
4262,2
4263,2
4264,1
4265,4
4266,1
4267,3
4268,10
4269,1
4270,12
4271,4
4272,2
4273,2
4274,2
4275,1
4276,6
4277,12
4278,6
4279,10
4280,7
4281,2
4282,1
4283,2
4284,1
4285,1
4286,1
4287,11
4288,2
4289,1
4290,10
4291,5
4292,6
4293,4
4294,9
4295,4
4296,7
4297,1
4298,3
4299,3
4300,3
4301,1
4302,1
4303,1
4304,1
4305,1
4306,5
4307,7
4308,1
4309,2
4310,1
4311,1
4312,11
4313,12
4314,2
4315,3
4316,4
4317,5
4318,7
4319,3
4320,4
4321,7
4322,9
4323,4
4324,3
4325,7
4326,3
4327,6
4328,4
4329,2
4330,2
4331,1
4332,4
4333,3
4334,3
4335,1
4336,6
4337,1
4338,1
4339,2
4340,2
4341,2
4342,1
4343,2
4344,1
4345,2
4346,1
4347,5
4348,1
4349,3
4350,1
4351,2
4352,3
4353,1
4354,4
4355,1
4356,4
4357,2
4358,9
4359,6
4360,9
4361,1
4362,3
4363,3
4364,11
4365,10
4366,4
4367,2
4368,1
4369,1
4370,4
4371,3
4372,7
4373,3
4374,10
4375,1
4376,1
4377,1
4378,1
4379,1
4380,12
4381,2
4382,1
4383,1
4384,1
4385,1
4386,6
4387,1
4388,12
4389,12
4390,6
4391,7
4392,12
4393,11
4394,2
4395,3
4396,1
4397,2
4398,3
4399,6
4400,3
4401,2
4402,2
4403,6
4404,5
4405,11
4406,12
4407,8
4408,3
4409,3
4410,12
4411,12
4412,4
4413,1
4414,3
4415,10
4416,3
4417,1
4418,6
4419,10
4420,1
4421,2
4422,1
4423,2
4424,7
4425,3
4426,1
4427,4
4428,10
4429,1
4430,3
4431,3
4432,2
4433,7
4434,3
4435,9
4436,1
4437,1
4438,1
4439,1
4440,10
4441,3
4442,3
4443,1
4444,9
4445,2
4446,2
4447,3
4448,5
4449,8
4450,3
4451,6
4452,2
4453,5
4454,1
4455,11
4456,1
4457,6
4458,1
4459,3
4460,1
4461,2
4462,1
4463,6
4464,4
4465,5
4466,5
4467,1
4468,1
4469,1
4470,9
4471,9
4472,2
4473,4
4474,12
4475,11
4476,2
4477,12
4478,12
4479,12
4480,12
4481,1
4482,6
4483,9
4484,1
4485,6
4486,3
4487,12
4488,1
4489,5
4490,3
4491,1
4492,6
4493,2
4494,2
4495,8
4496,4
4497,10
4498,11
4499,2
4500,3
4501,6
4502,11
4503,2
4504,3
4505,12
4506,1
4507,2
4508,5
4509,1
4510,1
4511,1
4512,5
4513,12
4514,7
4515,6
4516,12
4517,1
4518,3
4519,1
4520,11
4521,9
4522,2
4523,11
4524,11
4525,3
4526,2
4527,2
4528,3
4529,2
4530,1
4531,4
4532,1
4533,7
4534,1
4535,2
4536,10
4537,10
4538,2
4539,8
4540,1
4541,1
4542,1
4543,3
4544,8
4545,9
4546,4
4547,6
4548,2
4549,4
4550,2
4551,2
4552,12
4553,10
4554,5
4555,5
4556,12
4557,1
4558,1
4559,1
4560,1
4561,1
4562,10
4563,1
4564,8
4565,1
4566,1
4567,10
4568,2
4569,4
4570,12
4571,3
4572,11
4573,2
4574,2
4575,9
4576,2
4577,9
4578,9
4579,12
4580,1
4581,7
4582,1
4583,1
4584,1
4585,1
4586,10
4587,4
4588,5
4589,2
4590,8
4591,6
4592,7
4593,3
4594,5
4595,5
4596,10
4597,10
4598,1
4599,1
4600,3
4601,1
4602,1
4603,1
4604,7
4605,1
4606,1
4607,2
4608,9
4609,11
4610,12
4611,1
4612,3
4613,2
4614,6
4615,1
4616,7
4617,3
4618,1
4619,2
4620,1
4621,1
4622,2
4623,5
4624,12
4625,1
4626,12
4627,12
4628,7
4629,4
4630,1
4631,1
4632,1
4633,9
4634,1
4635,3
4636,1
4637,2
4638,5
4639,1
4640,4
4641,1
4642,1
4643,2
4644,2
4645,3
4646,2
4647,3
4648,7
4649,2
4650,9
4651,8
4652,7
4653,6
4654,1
4655,1
4656,7
4657,1
4658,1
4659,9
4660,5
4661,2
4662,9
4663,3
4664,3
4665,2
4666,9
4667,1
4668,3
4669,1
4670,1
4671,2
4672,1
4673,2
4674,2
4675,2
4676,1
4677,1
4678,10
4679,2
4680,2
4681,2
4682,2
4683,11
4684,7
4685,11
4686,11
4687,11
4688,11
4689,8
4690,10
4691,2
4692,3
4693,2
4694,9
4695,4
4696,3
4697,7
4698,2
4699,9
4700,8
4701,1
4702,2
4703,1
4704,1
4705,9
4706,2
4707,2
4708,2
4709,4
4710,1
4711,1
4712,5
4713,1
4714,7
4715,1
4716,7
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,9
4726,3
4727,1
4728,1
4729,1
4730,12
4731,1
4732,4
4733,1
4734,1
4735,2
4736,1
4737,2
4738,1
4739,1
4740,1
4741,1
4742,2
4743,2
4744,1
4745,4
4746,2
4747,1
4748,2
4749,5
4750,2
4751,8
4752,1
4753,3
4754,2
4755,11
4756,1
4757,1
4758,1
4759,1
4760,2
4761,1
4762,1
4763,1
4764,1
4765,12
4766,4
4767,2
4768,2
4769,2
4770,1
4771,1
4772,3
4773,1
4774,8
4775,4
4776,2
4777,9
4778,2
4779,10
4780,1
4781,1
4782,2
4783,2
4784,9
4785,6
4786,9
4787,7
4788,1
4789,11
4790,11
4791,2
4792,2
4793,3
4794,1
4795,8
4796,1
4797,2
4798,1
4799,2
4800,1
4801,4
4802,1
4803,4
4804,2
4805,2
4806,1
4807,11
4808,6
4809,6
4810,2
4811,1
4812,3
4813,5
4814,10
4815,9
4816,1
4817,8
4818,6
4819,10
4820,8
4821,1
4822,5
4823,5
4824,2
4825,2
4826,1
4827,1
4828,1
4829,1
4830,1
4831,2
4832,2
4833,11
4834,2
4835,6
4836,11
4837,12
4838,1
4839,3
4840,10
4841,4
4842,3
4843,2
4844,1
4845,1
4846,1
4847,1
4848,12
4849,2
4850,8
4851,1
4852,5
4853,1
4854,1
4855,1
4856,10
4857,3
4858,11
4859,12
4860,1
4861,2
4862,1
4863,6
4864,4
4865,12
4866,12
4867,5
4868,2
4869,5
4870,8
4871,9
4872,12
4873,12
4874,5
4875,7
4876,5
4877,2
4878,1
4879,12
4880,1
4881,1
4882,1
4883,12
4884,2
4885,1
4886,1
4887,7
4888,3
4889,1
4890,8
4891,2
4892,2
4893,9
4894,1
4895,9
4896,4
4897,1
4898,4
4899,3
4900,1
4901,8
4902,1
4903,2
4904,1
4905,5
4906,1
4907,1
4908,1
4909,8
4910,1
4911,1
4912,1
4913,7
4914,2
4915,1
4916,1
4917,2
4918,1
4919,1
4920,1
4921,1
4922,1
4923,10
4924,1
4925,8
4926,7
4927,1
4928,1
4929,12
4930,1
4931,1
4932,1
4933,1
4934,5
4935,3
4936,6
4937,2
4938,1
4939,10
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,2
4948,2
4949,3
4950,5
4951,2
4952,3
4953,4
4954,2
4955,2
4956,1
4957,1
4958,1
4959,9
4960,3
4961,6
4962,6
4963,3
4964,7
4965,10
4966,2
4967,3
4968,2
4969,1
4970,2
4971,2
4972,2
4973,3
4974,6
4975,3
4976,2
4977,2
4978,3
4979,2
4980,2
4981,4
4982,7
4983,8
4984,7
4985,10
4986,8
4987,2
4988,2
4989,1
4990,4
4991,6
4992,2
4993,1
4994,4
4995,10
4996,1
4997,2
4998,10
4999,9
5000,5
5001,4
5002,1
5003,1
5004,2
5005,1
5006,1
5007,1
5008,8
5009,2
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,4
5017,1
5018,3
5019,1
5020,2
5021,1
5022,2
5023,3
5024,2
5025,6
5026,2
5027,1
5028,4
5029,8
5030,2
5031,7
5032,5
5033,1
5034,10
5035,8
5036,1
5037,1
5038,2
5039,10
5040,3
5041,1
5042,6
5043,2
5044,5
5045,4
5046,3
5047,1
5048,1
5049,5
5050,2
5051,5
5052,3
5053,2
5054,1
5055,1
5056,10
5057,4
5058,1
5059,4
5060,11
5061,1
5062,1
5063,1
5064,3
5065,1
5066,3
5067,3
5068,4
5069,1
5070,1
5071,1
5072,12
5073,10
5074,1
5075,7
5076,5
5077,2
5078,2
5079,4
5080,8
5081,7
5082,2
5083,3
5084,1
5085,3
5086,2
5087,1
5088,2
5089,1
5090,4
5091,5
5092,3
5093,2
5094,9
5095,9
5096,9
5097,1
5098,1
5099,3
5100,1
5101,2
5102,3
5103,9
5104,9
5105,8
5106,1
5107,6
5108,12
5109,3
5110,1
5111,1
5112,1
5113,2
5114,1
5115,3
5116,1
5117,3
5118,1
5119,3
5120,1
5121,3
5122,1
5123,1
5124,1
5125,1
5126,4
5127,2
5128,2
5129,2
5130,1
5131,2
5132,1
5133,1
5134,5
5135,2
5136,12
5137,11
5138,9
5139,3
5140,6
5141,6
5142,4
5143,3
5144,4
5145,1
5146,2
5147,1
5148,2
5149,1
5150,10
5151,6
5152,4
5153,5
5154,8
5155,2
5156,7
5157,1
5158,8
5159,3
5160,1
5161,1
5162,1
5163,4
5164,5
5165,3
5166,2
5167,6
5168,1
5169,3
5170,1
5171,1
5172,1
5173,9
5174,7
5175,1
5176,1
5177,2
5178,7
5179,1
5180,2
5181,3
5182,1
5183,7
5184,1
5185,1
5186,3
5187,4
5188,2
5189,1
5190,2
5191,3
5192,1
5193,12
5194,6
5195,10
5196,2
5197,1
5198,1
5199,1
5200,2
5201,1
5202,1
5203,4
5204,1
5205,1
5206,9
5207,1
5208,1
5209,4
5210,12
5211,4
5212,7
5213,2
5214,2
5215,1
5216,2
5217,1
5218,1
5219,8
5220,4
5221,5
5222,1
5223,2
5224,3
5225,10
5226,6
5227,10
5228,8
5229,3
5230,2
5231,1
5232,1
5233,9
5234,5
5235,1
5236,2
5237,2
5238,3
5239,9
5240,10
5241,1
5242,2
5243,10
5244,9
5245,6
5246,5
5247,7
5248,1
5249,6
5250,4
5251,4
5252,1
5253,3
5254,4
5255,2
5256,2
5257,12
5258,6
5259,3
5260,12
5261,1
5262,10
5263,5
5264,9
5265,3
5266,2
5267,1
5268,3
5269,11
5270,3
5271,5
5272,1
5273,1
5274,1
5275,1
5276,3
5277,2
5278,5
5279,2
5280,10
5281,4
5282,9
5283,4
5284,1
5285,1
5286,4
5287,10
5288,6
5289,1
5290,1
5291,1
5292,6
5293,4
5294,3
5295,2
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,3
5303,1
5304,12
5305,5
5306,1
5307,4
5308,9
5309,2
5310,3
5311,7
5312,8
5313,5
5314,4
5315,8
5316,7
5317,8
5318,2
5319,7
5320,3
5321,2
5322,4
5323,5
5324,4
5325,4
5326,8
5327,1
5328,4
5329,2
5330,1
5331,11
5332,2
5333,8
5334,8
5335,12
5336,3
5337,7
5338,1
5339,7
5340,1
5341,6
5342,3
5343,7
5344,3
5345,2
5346,2
5347,9
5348,1
5349,1
5350,1
5351,3
5352,1
5353,11
5354,8
5355,5
5356,12
5357,1
5358,7
5359,4
5360,12
5361,3
5362,7
5363,5
5364,5
5365,2
5366,10
5367,1
5368,3
5369,12
5370,1
5371,1
5372,1
5373,4
5374,10
5375,9
5376,7
5377,1
5378,4
5379,1
5380,1
5381,2
5382,1
5383,4
5384,3
5385,3
5386,1
5387,1
5388,1
5389,12
5390,9
5391,1
5392,8
5393,1
5394,5
5395,3
5396,1
5397,1
5398,9
5399,12
5400,8
5401,2
5402,8
5403,11
5404,12
5405,5
5406,2
5407,1
5408,1
5409,2
5410,4
5411,4
5412,8
5413,10
5414,2
5415,2
5416,2
5417,4
5418,1
5419,8
5420,11
5421,2
5422,2
5423,2
5424,5
5425,2
5426,6
5427,3
5428,11
5429,5
5430,5
5431,4
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,5
5441,6
5442,2
5443,7
5444,2
5445,6
5446,1
5447,1
5448,1
5449,6
5450,2
5451,2
5452,5
5453,2
5454,10
5455,4
5456,10
5457,5
5458,4
5459,3
5460,1
5461,1
5462,1
5463,8
5464,2
5465,11
5466,3
5467,2
5468,6
5469,10
5470,8
5471,4
5472,8
5473,8
5474,6
5475,1
5476,2
5477,1
5478,1
5479,5
5480,2
5481,1
5482,1
5483,6
5484,2
5485,1
5486,2
5487,2
5488,5
5489,4
5490,6
5491,2
5492,2
5493,2
5494,1
5495,3
5496,11
5497,6
5498,12
5499,3
5500,1
5501,3
5502,2
5503,8
5504,2
5505,1
5506,4
5507,6
5508,1
5509,11
5510,12
5511,4
5512,6
5513,2
5514,12
5515,12
5516,9
5517,1
5518,1
5519,1
5520,1
5521,3
5522,1
5523,7
5524,5
5525,3
5526,3
5527,6
5528,1
5529,2
5530,3
5531,1
5532,4
5533,4
5534,4
5535,3
5536,2
5537,2
5538,1
5539,4
5540,5
5541,2
5542,1
5543,3
5544,1
5545,1
5546,1
5547,4
5548,2
5549,2
5550,6
5551,4
5552,1
5553,1
5554,2
5555,3
5556,2
5557,2
5558,1
5559,1
5560,1
5561,1
5562,1
5563,3
5564,1
5565,8
5566,8
5567,5
5568,4
5569,2
5570,4
5571,2
5572,1
5573,2
5574,7
5575,3
5576,1
5577,10
5578,5
5579,2
5580,6
5581,12
5582,1
5583,1
5584,2
5585,6
5586,12
5587,10
5588,1
5589,3
5590,5
5591,7
5592,12
5593,9
5594,10
5595,2
5596,2
5597,1
5598,7
5599,1
5600,3
5601,11
5602,11
5603,1
5604,3
5605,1
5606,1
5607,2
5608,11
5609,2
5610,1
5611,8
5612,5
5613,2
5614,5
5615,11
5616,3
5617,6
5618,6
5619,5
5620,4
5621,1
5622,12
5623,4
5624,1
5625,5
5626,8
5627,1
5628,1
5629,10
5630,4
5631,3
5632,1
5633,1
5634,1
5635,1
5636,6
5637,1
5638,3
5639,7
5640,1
5641,1
5642,1
5643,4
5644,1
5645,1
5646,1
5647,3
5648,4
5649,2
5650,4
5651,4
5652,2
5653,2
5654,2
5655,4
5656,2
5657,9
5658,1
5659,3
5660,2
5661,8
5662,2
5663,11
5664,2
5665,7
5666,2
5667,3
5668,1
5669,8
5670,1
5671,5
5672,1
5673,5
5674,2
5675,2
5676,8
5677,7
5678,1
5679,1
5680,7
5681,1
5682,7
5683,9
5684,12
5685,2
5686,2
5687,1
5688,1
5689,1
5690,8
5691,1
5692,1
5693,3
5694,1
5695,8
5696,4
5697,6
5698,1
5699,1
5700,3
5701,2
5702,2
5703,6
5704,2
5705,8
5706,4
5707,6
5708,1
5709,4
5710,6
5711,11
5712,9
5713,1
5714,3
5715,7
5716,2
5717,4
5718,6
5719,2
5720,2
5721,8
5722,4
5723,2
5724,8
5725,3
5726,3
5727,1
5728,2
5729,6
5730,1
5731,1
5732,1
5733,1
5734,1
5735,9
5736,12
5737,1
5738,4
5739,7
5740,1
5741,1
5742,12
5743,11
5744,2
5745,3
5746,2
5747,1
5748,2
5749,3
5750,2
5751,7
5752,11
5753,9
5754,6
5755,4
5756,2
5757,1
5758,1
5759,4
5760,8
5761,2
5762,2
5763,4
5764,6
5765,2
5766,1
5767,1
5768,8
5769,4
5770,5
5771,1
5772,3
5773,4
5774,1
5775,3
5776,8
5777,11
5778,11
5779,11
5780,6
5781,3
5782,1
5783,2
5784,2
5785,1
5786,2
5787,3
5788,12
5789,5
5790,6
5791,2
5792,1
5793,2
