Node,InDegree,OutDegree,TotalDegree
4806,0,1,1
7639,1,5,6
7783,0,1,1
7785,0,1,1
4810,1,1,2
4811,0,1,1
4812,2,1,3
5424,3,2,5
5978,0,1,1
4821,0,1,1
4822,4,1,5
4834,1,1,2
4838,0,1,1
4839,2,1,3
4843,1,1,2
4844,0,1,1
4845,0,1,1
4846,0,1,1
4847,0,1,1
6033,0,1,1
10024,2,3,5
5457,4,2,6
8490,0,2,2
9824,0,1,1
4853,0,1,1
4854,0,1,1
4855,0,1,1
4860,0,1,1
4862,0,1,1
8817,0,1,1
8819,0,1,1
6474,0,2,2
10031,0,1,1
10032,0,1,1
10033,0,1,1
10034,0,1,1
10035,0,1,1
10036,0,1,1
10037,0,1,1
10038,0,1,1
7240,2,3,5
9806,0,1,1
9807,0,1,1
9808,0,1,1
9809,0,1,1
4880,0,1,1
4881,0,1,1
4882,0,1,1
4884,1,1,2
4885,0,1,1
4886,0,1,1
4889,0,1,1
4892,1,1,2
4894,0,1,1
4896,3,1,4
4897,0,1,1
10055,0,2,2
6867,1,3,4
6089,0,1,1
4902,0,1,1
4903,1,1,2
4904,0,1,1
4905,4,1,5
4906,0,1,1
4907,0,1,1
4908,0,1,1
4915,0,1,1
4916,0,1,1
4918,0,1,1
4919,0,1,1
4921,0,1,1
4922,0,1,1
4924,0,1,1
4927,0,1,1
4928,0,1,1
4938,0,1,1
6762,3,1,4
4940,0,1,1
4941,0,1,1
4942,0,1,1
4943,0,1,1
4944,0,1,1
4945,0,1,1
4946,0,1,1
4947,1,1,2
4951,2,1,3
4956,0,1,1
4957,0,1,1
4958,0,1,1
9294,1,2,3
9295,0,1,1
8182,0,1,1
8183,0,1,1
8184,0,1,1
4966,1,1,2
4967,2,1,3
4968,1,1,2
4969,0,1,1
4970,1,1,2
4971,1,1,2
4972,1,1,2
4973,2,1,3
4976,1,1,2
4977,1,1,2
4978,2,1,3
4979,1,1,2
4980,1,1,2
4981,4,1,5
5783,0,2,2
9441,0,1,1
9442,0,1,1
9443,1,1,2
9444,0,1,1
9445,0,1,1
9446,1,1,2
5380,0,1,1
5381,1,1,2
5382,0,1,1
5383,2,2,4
5384,1,2,3
5386,0,1,1
5387,0,1,1
5388,0,1,1
4987,1,1,2
4988,1,1,2
4989,0,1,1
4990,3,1,4
4992,1,1,2
4993,0,1,1
6206,2,2,4
7451,0,2,2
9288,0,1,1
9289,0,1,1
4996,0,1,1
4997,0,2,2
5552,0,1,1
5553,0,1,1
5554,1,1,2
5557,1,1,2
5558,0,1,1
5559,0,1,1
5560,0,1,1
5561,0,1,1
5562,0,1,1
5564,0,1,1
5010,0,1,1
5011,1,1,2
5012,0,1,1
5013,0,1,1
5014,0,1,1
5015,0,1,1
9292,0,1,1
5026,1,1,2
5033,0,1,1
7649,7,6,13
6241,0,1,1
5043,1,1,2
5050,1,1,2
5053,1,1,2
5054,0,1,1
5055,0,1,1
5058,0,1,1
5061,0,1,1
5062,0,1,1
5063,0,1,1
7510,0,1,1
7511,0,1,1
7513,0,1,1
7514,0,1,1
7515,0,1,1
7516,0,1,1
5065,0,1,1
5069,0,1,1
5070,0,1,1
5082,1,1,2
5083,2,1,3
5084,0,1,1
5086,1,1,2
5087,0,1,1
5088,1,1,2
5097,0,1,1
9493,0,1,1
5110,0,1,1
5111,0,1,1
5112,0,1,1
5113,1,1,2
5114,0,1,1
5116,0,1,1
5117,2,1,3
5118,0,1,1
5119,2,1,3
5120,0,1,1
5121,2,1,3
5122,0,1,1
5123,0,1,1
5124,0,1,1
5125,0,1,1
5127,1,1,2
5128,1,1,2
5129,1,1,2
5130,0,1,1
5131,1,1,2
5132,0,1,1
5133,0,1,1
5152,4,1,5
5153,4,1,5
5155,1,1,2
5157,0,1,1
5159,2,1,3
5160,0,1,1
5161,0,1,1
5162,0,1,1
5163,3,1,4
5168,0,1,1
5170,0,1,1
5172,0,1,1
5179,0,1,1
5180,1,1,2
5182,0,1,1
5184,0,1,1
5185,0,1,1
5186,2,1,3
5189,0,1,1
5192,0,1,1
7404,0,2,2
8125,1,2,3
8212,0,2,2
5201,0,1,1
5202,0,1,1
5203,5,1,6
5204,0,1,1
5205,0,1,1
5207,0,1,1
5208,0,1,1
5209,3,1,4
5213,1,1,2
5214,1,1,2
5215,0,1,1
5216,1,1,2
5217,0,1,1
5512,5,1,6
5220,3,1,4
5230,1,1,2
5231,0,1,1
5232,0,1,1
5235,0,1,1
5236,1,1,2
5237,1,1,2
5444,0,2,2
7394,0,1,1
7395,0,1,1
5241,0,1,1
5242,1,1,2
5246,5,1,6
5248,0,1,1
6192,0,1,1
6193,0,1,1
6194,0,2,2
5261,0,1,1
5267,0,1,1
5272,0,1,1
5273,0,1,1
5274,0,1,1
5275,0,1,1
5276,2,1,3
5277,1,1,2
7012,2,5,7
9473,0,3,3
10268,0,2,2
10269,0,2,2
10270,0,1,1
10271,0,2,2
5289,0,1,1
5290,0,1,1
5291,0,1,1
5294,2,1,3
5295,1,1,2
5296,0,1,1
5297,0,1,1
5298,3,0,3
5299,0,1,1
5300,0,1,1
5301,0,1,1
5306,0,1,1
5313,4,1,5
5321,1,1,2
5325,3,1,4
8318,1,2,3
9467,2,3,5
10058,0,2,2
8849,1,1,2
5336,2,1,3
5338,0,1,1
5340,0,1,1
5342,2,1,3
5345,1,1,2
8521,0,1,1
8522,1,2,3
5348,0,1,1
5349,0,1,1
5350,0,1,1
5352,0,1,1
5361,2,1,3
5367,0,1,1
5370,0,1,1
5371,0,1,1
5372,0,1,1
5941,0,1,1
5942,0,1,1
5391,0,1,1
5393,0,1,1
5396,0,1,1
5397,0,1,1
7997,0,1,1
7998,1,1,2
7894,0,2,2
5737,0,1,1
5740,0,1,1
5741,0,1,1
9169,0,1,1
5418,0,1,1
5425,1,1,2
5432,0,1,1
5433,0,1,1
5434,0,1,1
5435,0,1,1
5436,0,1,1
5437,0,1,1
5438,0,1,1
5439,0,1,1
5442,1,1,2
5446,0,1,1
5447,0,1,1
5448,0,1,1
9630,0,1,1
5453,1,1,2
6186,2,1,3
6187,0,1,1
6188,0,1,1
6189,0,1,1
5459,2,1,3
5460,0,1,1
8013,0,1,1
8014,1,1,2
8015,0,1,1
8016,1,1,2
8018,1,1,2
5467,1,1,2
5471,3,1,4
5475,0,1,1
5476,1,1,2
5477,0,1,1
5478,0,1,1
5481,0,1,1
5482,0,1,1
5485,0,1,1
5492,1,1,2
5494,0,1,1
5499,2,1,3
5500,0,1,1
5501,2,1,3
5502,0,2,2
5505,0,1,1
6041,2,1,3
6046,2,1,3
6047,0,1,1
6048,2,1,3
5517,0,1,1
5518,0,1,1
5519,0,1,1
5520,0,1,1
5522,0,1,1
5524,4,1,5
5525,2,1,3
5526,2,1,3
5528,0,1,1
5529,1,1,2
5530,1,2,3
5531,0,1,1
5532,2,2,4
5533,2,2,4
5534,3,1,4
5544,0,1,1
5545,0,1,1
5546,0,1,1
5548,1,1,2
5537,1,1,2
5538,0,1,1
5541,1,1,2
5542,0,1,1
5543,2,1,3
5569,1,1,2
5571,1,1,2
5576,0,1,1
5579,1,1,2
5582,0,1,1
5583,0,1,1
5723,0,2,2
8860,0,2,2
7183,1,2,3
7242,0,1,1
7243,0,1,1
5599,0,1,1
5603,0,1,1
7188,0,2,2
9591,12,4,16
9597,0,2,2
5613,1,1,2
5621,0,1,1
5623,3,1,4
5624,0,1,1
5627,0,1,1
5628,0,1,1
5632,0,1,1
5633,0,1,1
5634,0,1,1
5635,0,1,1
5637,0,1,1
5644,0,1,1
5645,0,1,1
5646,0,1,1
5649,1,1,2
5652,1,1,2
5653,2,1,3
5654,1,1,2
9367,0,1,1
5662,1,1,2
5664,1,1,2
5666,1,1,2
5667,2,1,3
5668,0,1,1
5670,0,1,1
8827,0,1,1
5857,0,1,1
5858,1,1,2
5860,0,1,1
5678,0,1,1
5679,0,1,1
5681,0,1,1
5688,1,0,1
5689,0,1,1
5691,0,1,1
5692,0,1,1
5694,0,1,1
5698,0,1,1
5699,0,1,1
5701,1,1,2
5702,1,1,2
5704,1,1,2
5798,2,2,4
9876,0,1,1
9877,1,2,3
6067,1,2,3
5708,0,1,1
5713,0,1,1
5725,2,1,3
5730,0,1,1
5731,0,1,1
5761,1,1,2
5762,1,1,2
5766,0,1,1
5767,0,1,1
5771,0,1,1
5772,2,1,3
5774,0,1,1
5796,0,1,1
5797,0,1,1
5799,0,1,1
5800,0,1,1
7493,0,1,1
5782,0,1,1
5784,1,1,2
5785,0,1,1
5786,1,1,2
5787,2,1,3
6298,3,2,5
5791,0,2,2
5792,0,1,1
5793,0,2,2
6624,0,1,1
6625,0,1,1
6626,1,1,2
6627,0,1,1
5808,1,0,1
5809,0,1,1
5813,0,1,1
5814,0,1,1
5815,1,1,2
10251,0,1,1
10252,0,1,1
10253,0,1,1
10254,0,1,1
10255,0,1,1
10256,0,1,1
10258,1,1,2
10259,0,1,1
5830,0,1,1
5831,0,1,1
5832,0,1,1
5835,1,1,2
5839,0,1,1
5840,0,1,1
6846,0,1,1
5848,0,1,1
5849,0,1,1
5850,1,1,2
5851,1,1,2
5852,0,1,1
5853,0,1,1
5854,0,1,1
8815,0,1,1
5862,0,1,1
5863,0,1,1
5864,1,1,2
5865,2,1,3
5866,1,1,2
5994,0,1,1
5874,0,1,1
5875,0,1,1
9190,0,1,1
9191,0,1,1
9332,0,1,1
5890,0,1,1
5891,1,1,2
5892,1,1,2
5894,2,1,3
5895,0,1,1
5896,1,1,2
5903,0,1,1
5905,1,1,2
5906,1,1,2
5909,0,1,1
5911,2,1,3
5912,1,1,2
5914,2,1,3
5915,1,1,2
5917,0,1,1
5918,0,1,1
5919,0,1,1
5920,0,1,1
5921,4,1,5
5922,0,1,1
5923,0,1,1
5924,0,1,1
5925,0,1,1
5928,0,1,1
5930,0,1,1
5931,0,1,1
5934,7,1,8
5937,0,1,1
5938,0,1,1
5945,0,1,1
5946,0,1,1
5949,0,1,1
5950,1,1,2
5951,1,1,2
5955,1,1,2
5956,2,1,3
5958,0,1,1
5960,0,1,1
5962,3,0,3
5963,0,1,1
5964,0,1,1
5965,0,1,1
5967,0,1,1
5968,3,1,4
5970,0,1,1
5971,0,1,1
9174,0,1,1
5975,1,1,2
5976,1,1,2
5977,1,1,2
5985,2,2,4
5996,0,1,1
5997,0,1,1
5998,0,1,1
6000,0,1,1
9140,0,1,1
6002,1,1,2
6003,2,1,3
6011,0,1,1
6013,1,1,2
6015,0,1,1
6016,0,1,1
6017,0,1,1
6018,0,1,1
6019,0,1,1
6020,0,1,1
6021,0,1,1
6024,0,1,1
7667,0,1,1
7669,0,1,1
6026,0,1,1
6027,1,1,2
6037,0,1,1
6038,0,1,1
6039,0,1,1
6040,1,1,2
6051,0,1,1
6052,2,1,3
6055,0,1,1
6057,0,1,1
6061,0,1,1
6066,0,1,1
6072,0,1,1
6074,0,1,1
6075,1,1,2
8577,0,3,3
6361,2,2,4
7494,2,1,3
7496,0,1,1
7497,1,1,2
7498,0,1,1
7499,1,1,2
7500,0,1,1
6079,0,1,1
6081,1,1,2
6082,1,1,2
6083,1,1,2
6084,1,1,2
6086,2,1,3
6087,0,1,1
8269,2,2,4
9678,1,1,2
9679,0,1,1
9680,0,1,1
9681,0,2,2
9682,0,1,1
6092,0,1,1
6093,0,1,1
9231,0,1,1
6104,0,1,1
6121,0,1,1
6123,1,1,2
6124,0,1,1
6126,0,1,1
6132,0,1,1
6133,1,1,2
6134,0,1,1
6138,1,1,2
6142,1,1,2
6143,0,1,1
6145,1,1,2
6146,1,1,2
6148,0,1,1
6150,0,1,1
6151,0,1,1
6153,0,1,1
6154,0,1,1
6155,0,1,1
6157,0,1,1
6158,0,1,1
6165,0,1,1
6166,1,1,2
6168,1,1,2
6171,3,1,4
6175,0,1,1
6176,1,1,2
6178,1,1,2
6180,1,1,2
6181,1,1,2
6190,1,0,1
6191,0,1,1
8427,2,3,5
8811,0,2,2
8857,0,1,1
8858,0,1,1
8859,0,1,1
6201,0,1,1
6202,1,1,2
6203,1,1,2
6205,0,1,1
6207,0,1,1
6210,3,1,4
6214,0,1,1
6215,0,1,1
6217,1,1,2
6219,0,1,1
6221,0,1,1
6222,0,1,1
6223,0,1,1
6224,0,1,1
6225,0,1,1
9434,0,2,2
9435,1,2,3
7579,1,3,4
9771,1,2,3
6232,0,1,1
6233,1,1,2
7899,0,2,2
8102,0,1,1
6236,0,1,1
6237,0,1,1
6238,1,1,2
6239,0,1,1
6240,0,1,1
6244,0,1,1
6245,1,1,2
6247,0,1,1
6248,0,1,1
6252,0,1,1
6255,0,1,1
6256,0,1,1
6258,0,1,1
6259,0,1,1
6262,0,1,1
6263,5,1,6
6265,0,1,1
6266,1,1,2
6268,1,1,2
6269,1,1,2
6270,1,1,2
6271,1,1,2
6272,0,1,1
6273,0,1,1
6274,1,1,2
6275,4,1,5
6276,1,1,2
6277,0,1,1
6278,1,1,2
6279,2,1,3
6280,0,1,1
6288,0,1,1
6289,0,1,1
6290,0,1,1
6291,0,1,1
6292,0,1,1
6294,0,1,1
7324,0,2,2
8362,0,2,2
6297,0,1,1
6301,0,1,1
6302,3,0,3
6303,1,1,2
6304,0,1,1
6305,1,1,2
6942,2,3,5
6312,0,1,1
6313,0,1,1
6317,0,1,1
6318,1,1,2
6320,0,1,1
49621,0,1,1
8115,1,2,3
8180,0,1,1
8181,0,1,1
8113,1,2,3
6324,0,1,1
6326,3,1,4
6327,1,1,2
6329,1,1,2
6330,7,2,9
6333,2,2,4
6335,1,1,2
6365,1,2,3
7375,0,1,1
7377,3,1,4
7380,2,1,3
7732,2,2,4
9793,0,1,1
9794,0,1,1
7409,0,1,1
7411,4,1,5
7412,2,1,3
7413,2,1,3
10185,1,5,6
7638,0,2,2
7926,0,1,1
6352,1,1,2
8007,0,3,3
6363,3,1,4
6367,0,1,1
6745,1,1,2
6375,0,1,1
6376,0,1,1
6377,0,1,1
6378,0,1,1
6379,0,1,1
6380,0,1,1
6381,0,1,1
6383,1,1,2
6384,0,1,1
6387,0,1,1
6388,1,1,2
6389,0,1,1
6390,0,1,1
6391,0,1,1
6393,1,1,2
6396,2,1,3
6397,0,1,1
6398,0,1,1
6399,0,1,1
6400,1,1,2
6402,0,1,1
6884,3,2,5
6886,4,2,6
6889,1,1,2
6890,1,1,2
6891,2,1,3
7489,0,1,1
7491,0,1,1
7604,0,2,2
6425,0,1,1
6427,0,1,1
6428,0,1,1
6430,1,1,2
6432,0,1,1
6433,3,1,4
6436,2,1,3
6438,1,1,2
6441,3,1,4
6442,0,1,1
6444,0,1,1
6451,0,1,1
6453,0,1,1
6454,1,1,2
6455,0,1,1
6456,0,1,1
6457,1,1,2
7436,0,2,2
7524,2,2,4
7623,0,1,1
7624,0,1,1
7625,0,1,1
7627,3,2,5
6461,0,1,1
6467,1,1,2
8262,0,1,1
8263,0,1,1
8264,0,1,1
8265,0,1,1
8266,0,1,1
6463,0,1,1
6466,3,1,4
7550,0,1,1
7551,0,1,1
7552,0,1,1
7553,0,1,1
7554,1,2,3
6468,0,1,1
6475,0,1,1
6477,0,1,1
6480,0,1,1
6482,0,1,1
6485,1,1,2
6486,2,1,3
6488,0,1,1
8367,2,2,4
8368,1,3,4
9052,0,2,2
8254,0,2,2
10169,0,2,2
6798,1,1,2
6799,0,1,1
8011,1,2,3
8012,0,2,2
9688,0,1,1
9689,0,1,1
6502,0,1,1
7765,0,2,2
7865,1,2,3
8260,2,1,3
6506,0,1,1
6507,0,1,1
6511,1,1,2
6512,0,1,1
6517,0,1,1
6518,1,1,2
6519,0,1,1
6520,0,1,1
6522,2,1,3
6524,0,1,1
7601,0,1,1
6532,1,1,2
6538,0,1,1
6539,0,1,1
6541,1,1,2
6544,0,1,1
6547,1,1,2
6550,3,1,4
7869,0,1,1
7870,0,1,1
7871,0,1,1
7872,0,1,1
7873,0,1,1
7886,0,2,2
7923,0,1,1
6559,0,1,1
6560,1,1,2
7819,1,2,3
6564,1,1,2
6565,1,1,2
6566,1,1,2
6567,1,1,2
6570,1,1,2
6572,1,1,2
6573,0,1,1
6574,0,1,1
6575,0,1,1
6580,0,1,1
6581,0,1,1
6583,0,1,1
6584,0,1,1
6585,0,1,1
6586,0,1,1
6587,0,1,1
6588,1,1,2
6590,0,1,1
6591,0,1,1
6592,0,1,1
6594,0,1,1
6595,0,1,1
6596,0,1,1
6597,1,1,2
6598,0,1,1
6605,0,1,1
6607,0,1,1
6609,0,1,1
6610,1,1,2
6613,4,2,6
6614,1,1,2
6615,3,1,4
6616,0,1,1
6617,0,1,1
6618,1,1,2
6619,0,1,1
6620,3,1,4
6621,0,1,1
6622,2,1,3
6634,0,1,1
6635,0,1,1
6645,2,1,3
6657,0,1,1
6658,0,1,1
6661,0,1,1
6663,0,2,2
6664,0,1,1
6665,0,1,1
6666,0,1,1
6668,1,1,2
6669,0,1,1
6670,0,1,1
6671,0,1,1
6672,0,1,1
7818,0,1,1
7820,0,1,1
6674,0,1,1
7171,0,1,1
6682,5,1,6
6683,2,1,3
6685,2,1,3
7911,0,1,1
7912,0,1,1
7913,0,1,1
7448,0,1,1
7449,1,1,2
7450,1,1,2
6696,2,1,3
6702,4,1,5
6704,0,1,1
9340,0,2,2
9341,0,1,1
9342,0,1,1
9343,0,1,1
6710,2,1,3
6714,5,2,7
7298,1,2,3
6853,2,2,4
6721,0,1,1
6722,0,1,1
6723,0,1,1
6724,1,1,2
6725,1,1,2
6726,0,1,1
6729,1,1,2
6730,1,1,2
6731,0,1,1
6733,0,1,1
6734,0,1,1
6736,0,1,1
6738,0,1,1
6739,1,1,2
6740,0,1,1
6741,0,1,1
6742,0,1,1
7806,0,1,1
6747,0,1,1
6750,0,1,1
6751,0,1,1
6753,0,1,1
6754,0,1,1
6759,0,1,1
7587,0,2,2
8972,0,1,1
8973,0,1,1
8974,0,1,1
8975,1,1,2
6761,0,1,1
6763,0,1,1
6764,0,1,1
6765,0,1,1
6771,1,1,2
6772,0,1,1
6773,0,1,1
6774,0,1,1
6775,1,1,2
6779,0,1,1
6781,0,1,1
6782,0,1,1
6783,3,1,4
6785,3,2,5
6786,0,1,1
6787,1,2,3
7685,3,2,5
7751,0,2,2
7933,1,1,2
8242,0,1,1
8243,0,1,1
6801,1,1,2
6802,0,1,1
6809,0,1,1
6810,0,1,1
6812,0,1,1
6813,0,1,1
6814,0,1,1
6815,0,1,1
6816,0,1,1
6819,3,1,4
6820,2,1,3
6830,0,1,1
6834,0,1,1
6837,0,1,1
6844,0,1,1
6848,1,1,2
6850,1,1,2
6851,0,1,1
6854,1,1,2
6855,0,1,1
6857,0,1,1
6859,0,1,1
6860,2,1,3
6861,2,1,3
7293,1,2,3
6863,1,1,2
6866,1,1,2
7465,0,1,1
6870,0,1,1
6877,0,1,1
6878,0,1,1
8272,0,1,1
7542,0,1,1
7548,0,1,1
8037,0,1,1
8038,0,1,1
8039,0,1,1
8040,0,1,1
7229,1,2,3
7616,0,2,2
7617,3,2,5
7773,0,3,3
7924,0,1,1
7233,0,2,2
6885,2,1,3
6888,1,1,2
6928,0,5,5
6894,1,1,2
6895,0,1,1
6896,1,1,2
6898,3,1,4
6901,1,1,2
6902,1,1,2
6904,0,1,1
6905,0,1,1
6906,2,1,3
6907,0,1,1
6912,1,1,2
7047,0,1,1
7048,0,1,1
7049,0,1,1
7050,0,1,1
7043,0,1,1
7044,0,1,1
7054,0,1,1
6915,0,1,1
6916,1,1,2
6917,0,1,1
6919,1,1,2
6921,0,1,1
6922,0,1,1
6923,0,1,1
6925,0,1,1
6926,0,1,1
6931,0,1,1
6935,0,1,1
6936,0,1,1
6938,2,1,3
6940,0,1,1
6943,0,1,1
6946,0,1,1
6948,2,2,4
7063,0,1,1
7064,0,1,1
6949,0,1,1
6950,0,1,1
6951,0,1,1
6952,2,1,3
6964,0,1,1
6966,1,1,2
6994,1,1,2
6996,0,1,1
6997,0,1,1
6998,1,1,2
7000,0,1,1
7001,1,1,2
9722,0,2,2
9869,0,2,2
8379,0,1,1
8380,3,1,4
8383,1,1,2
6975,0,1,1
6978,0,1,1
6979,0,1,1
9486,0,1,1
6981,0,1,1
6982,0,1,1
6984,1,1,2
6985,0,1,1
6986,0,1,1
6989,2,1,3
6990,0,1,1
6991,0,1,1
6992,0,1,1
7037,0,1,1
7009,0,1,1
7014,3,2,5
7003,0,1,1
7005,0,1,1
7006,1,1,2
7007,3,1,4
8871,0,1,1
8872,0,1,1
7020,0,1,1
7021,0,1,1
7022,2,1,3
7023,0,1,1
7024,0,1,1
7026,0,1,1
7027,0,1,1
7028,1,1,2
7030,0,1,1
7031,0,1,1
7032,0,1,1
7039,0,1,1
7040,0,2,2
7053,0,1,1
7034,0,1,1
7035,0,1,1
7042,0,1,1
7046,0,1,1
7056,0,1,1
7057,0,1,1
8879,0,1,1
7067,0,1,1
7069,0,1,1
7070,0,1,1
7073,0,1,1
7074,1,1,2
7076,0,1,1
7077,0,1,1
7078,0,1,1
7079,0,1,1
7080,3,0,3
7081,2,1,3
7082,1,1,2
7083,1,1,2
7085,0,1,1
7086,0,1,1
7088,1,1,2
7089,3,1,4
7090,0,1,1
7091,0,1,1
7092,0,1,1
7093,0,1,1
7094,0,1,1
7096,3,1,4
7097,0,1,1
8389,6,3,9
8697,0,2,2
7099,1,1,2
7101,1,1,2
7104,1,1,2
7106,0,1,1
7107,0,1,1
7108,0,1,1
7110,0,1,1
7111,0,1,1
7112,1,1,2
7113,1,1,2
7115,1,1,2
7116,2,1,3
7118,1,1,2
8459,1,1,2
8460,0,1,1
8461,1,1,2
8463,2,1,3
8464,0,1,1
7121,0,1,1
7122,0,1,1
7123,0,1,1
7125,0,1,1
7126,0,1,1
7127,0,1,1
7129,1,1,2
7130,1,1,2
7131,0,1,1
7132,0,2,2
7136,0,1,1
7137,0,1,1
7138,0,1,1
7139,0,1,1
7141,0,1,1
7143,0,1,1
7144,0,1,1
7145,0,1,1
7146,0,1,1
7147,0,1,1
7148,0,1,1
7150,0,1,1
7152,0,1,1
7153,0,1,1
7154,0,1,1
7155,0,1,1
7156,0,1,1
7157,0,1,1
7159,0,1,1
7161,0,1,1
7165,1,1,2
7263,4,2,6
7302,0,1,1
7168,1,1,2
7169,0,1,1
7170,1,1,2
7173,2,1,3
7174,0,1,1
7177,0,2,2
7178,1,1,2
7180,1,1,2
10134,0,1,1
7184,0,1,1
7185,0,1,1
7186,0,1,1
7187,0,1,1
7190,0,1,1
7193,0,1,1
7194,0,1,1
7195,0,1,1
7196,0,1,1
7199,1,1,2
7200,0,1,1
7201,0,1,1
7204,0,1,1
7206,0,1,1
7208,0,1,1
7210,0,1,1
7211,0,1,1
7212,0,1,1
7214,0,1,1
7217,1,1,2
7218,0,1,1
7219,0,1,1
7220,0,1,1
7226,0,1,1
7228,0,1,1
7230,0,1,1
7235,0,1,1
7238,0,1,1
7239,0,1,1
7241,0,1,1
7246,0,1,1
7248,0,1,1
7249,1,1,2
7252,2,1,3
7253,1,1,2
7254,1,1,2
7255,0,1,1
7256,0,1,1
7257,4,1,5
7260,0,1,1
7265,0,1,1
7270,0,1,1
7272,0,1,1
7327,0,2,2
7575,1,1,2
7274,1,1,2
7275,0,1,1
7279,0,1,1
7281,1,1,2
7282,0,1,1
7284,0,1,1
7288,1,1,2
7294,2,1,3
7567,0,1,1
7569,0,1,1
7305,0,1,1
7306,0,1,1
7307,0,1,1
7309,0,1,1
7311,0,1,1
7318,1,1,2
7319,0,1,1
8338,2,2,4
8882,0,2,2
9054,0,1,1
9055,0,1,1
7323,1,1,2
7328,0,1,1
7329,0,1,1
7330,0,1,1
7332,0,1,1
7333,0,1,1
7334,0,1,1
7335,0,1,1
7337,0,1,1
7339,0,1,1
7342,0,1,1
7344,0,1,1
7345,0,1,1
7348,1,1,2
7352,0,1,1
7354,0,1,1
7355,1,1,2
7357,0,1,1
7358,0,1,1
7360,0,1,1
8154,1,1,2
7365,0,1,1
7366,2,1,3
7367,0,1,1
7369,0,1,1
7370,2,1,3
7371,2,1,3
7372,0,1,1
9571,0,2,2
8223,0,1,1
7403,3,1,4
7405,0,1,1
7406,0,1,1
7407,0,1,1
7408,0,1,1
7485,2,2,4
7556,0,3,3
7453,3,2,5
9296,0,1,1
9297,0,1,1
7391,0,1,1
7392,0,1,1
7393,0,1,1
7400,0,1,1
7749,0,2,2
7750,0,1,1
7752,0,1,1
9523,0,1,1
7455,2,1,3
8133,0,1,1
7475,0,1,1
7476,0,1,1
7477,0,1,1
7478,0,1,1
7479,0,1,1
7480,0,1,1
7481,0,1,1
7483,5,1,6
7484,1,1,2
7486,0,1,1
7506,0,2,2
7518,0,1,1
7519,0,1,1
7522,0,1,1
7523,1,1,2
7525,0,1,1
7528,2,1,3
7529,1,1,2
7535,1,1,2
7558,0,1,1
8047,8,1,9
7541,0,1,1
8096,0,1,1
8097,0,1,1
8098,0,1,1
8099,0,1,1
8100,0,1,1
7859,0,2,2
7562,0,1,1
7578,2,1,3
7580,0,1,1
7581,0,1,1
7582,1,1,2
7584,0,1,1
7585,0,1,1
7586,2,1,3
7588,0,1,1
8794,0,1,1
8795,0,1,1
7591,0,1,1
7593,0,2,2
7594,1,1,2
7596,0,1,1
7597,0,1,1
7598,0,1,1
7599,0,1,1
9156,1,1,2
7612,0,1,1
7613,1,1,2
10015,0,2,2
10121,0,1,1
10135,0,1,1
10136,0,1,1
10138,0,1,1
10139,0,1,1
10140,0,1,1
10141,0,1,1
7832,0,2,2
8173,0,1,1
8175,0,1,1
8476,0,2,2
10044,0,1,1
10045,0,1,1
10046,0,1,1
10047,0,1,1
10048,0,1,1
10049,0,1,1
7994,0,1,1
8274,0,1,1
7644,3,1,4
7645,1,1,2
7646,1,1,2
7648,0,1,1
7650,0,1,1
7651,0,1,1
7652,0,1,1
7686,2,1,3
7687,1,1,2
8253,0,1,1
8257,0,1,1
7654,2,1,3
7655,1,1,2
7657,0,1,1
7658,0,1,1
7660,5,1,6
7661,0,1,1
7664,5,1,6
7665,0,1,1
7774,4,1,5
7775,1,1,2
7671,0,1,1
7672,0,1,1
7677,1,1,2
7680,0,1,1
7681,0,1,1
7684,1,1,2
7689,0,1,1
7690,0,1,1
7691,0,1,1
7692,0,1,1
7695,0,1,1
7696,0,1,1
7699,0,1,1
7700,0,1,1
9906,0,1,1
9907,0,1,1
9908,0,1,1
9911,0,1,1
9912,0,1,1
9913,0,1,1
9914,0,1,1
9459,7,1,8
7703,1,1,2
7704,2,1,3
7705,2,1,3
7706,0,1,1
7707,0,1,1
7708,0,1,1
7709,0,1,1
7710,1,1,2
7711,2,1,3
7713,0,1,1
7714,0,1,1
7915,0,2,2
7948,0,1,1
7949,0,1,1
7951,0,1,1
7953,0,1,1
7954,0,1,1
7955,0,1,1
7957,0,1,1
7958,0,1,1
7959,0,1,1
7960,0,1,1
7868,0,1,1
7730,1,1,2
7731,0,1,1
7733,0,1,1
7735,0,1,1
7737,0,1,1
9215,0,1,1
9216,0,1,1
9217,1,1,2
7741,1,1,2
7742,0,1,1
7743,1,1,2
7744,0,1,1
7745,1,1,2
7746,1,1,2
7747,0,1,1
7748,0,1,1
7756,1,1,2
7921,0,2,2
7922,0,1,1
7759,0,1,1
7760,0,1,1
7907,0,1,1
7908,0,1,1
7909,0,1,1
7910,0,1,1
7766,0,1,1
7767,0,1,1
7769,0,1,1
7770,0,1,1
7771,0,1,1
7772,0,1,1
7778,0,1,1
7779,0,1,1
7788,0,1,1
7792,0,1,1
7793,0,1,1
8083,0,2,2
8093,0,1,1
8094,0,1,1
7813,1,1,2
7814,1,1,2
7816,0,1,1
9134,0,1,1
7824,0,1,1
7826,0,1,1
7827,0,1,1
7828,0,1,1
7830,0,1,1
7831,0,1,1
7833,0,1,1
7834,2,1,3
7835,0,1,1
7836,1,1,2
7837,0,1,1
