Node,CoreNumber
2996,5
2997,7
2998,7
2999,7
3000,7
3001,7
3002,7
3003,7
3004,7
3005,6
3006,7
3007,7
3008,7
3009,7
3010,6
3011,7
3012,7
3013,7
3014,7
3015,6
3016,6
3017,7
3018,5
3019,7
3020,7
3021,6
3022,7
3023,7
3024,7
3025,7
3026,7
3027,7
3028,6
3029,7
3030,7
3031,7
3032,7
3033,7
3034,7
3035,7
3036,7
3037,7
3038,6
3039,7
3040,5
3041,7
3042,4
3043,7
3044,7
3045,6
3046,7
3047,7
3048,7
3049,7
3050,6
3051,5
3052,7
3053,7
3054,6
3055,7
3056,7
3057,7
3058,5
3059,5
3060,7
3061,7
3062,6
3063,7
3064,7
3065,7
3066,7
3067,5
3068,7
3069,6
3070,6
3071,6
3072,7
3073,7
3074,6
3075,7
3076,7
3077,7
3078,7
3079,7
3080,7
3081,7
3082,7
3083,7
3084,6
3085,7
3086,7
3087,7
3088,7
3089,7
3090,6
3091,7
3092,5
3093,7
3094,7
3095,7
3096,6
3097,7
3098,7
3099,7
3100,7
3101,6
3102,7
3103,6
3104,7
3105,7
3106,7
3107,5
3108,5
3109,7
3110,7
3111,6
3112,4
3113,6
3114,7
3115,7
3116,7
3117,7
3118,6
3119,6
3120,7
3121,7
3122,4
3123,7
3124,7
3125,6
3126,7
3127,7
3128,6
3129,7
3130,5
3131,7
3132,7
3133,7
3134,7
3135,6
3136,7
3137,6
3138,7
3139,7
3140,6
3141,6
3142,6
3143,5
3144,7
3145,7
3146,7
3147,7
3148,7
3149,6
3150,7
3151,6
3152,6
3153,7
3154,4
3155,7
3156,7
3157,7
3158,7
3159,7
3160,7
3161,7
3162,7
3163,5
3164,7
3165,7
3166,7
3167,6
3168,7
3169,5
3170,4
3171,6
3172,7
3173,7
3174,6
3175,7
3176,7
3177,7
3178,7
3179,7
3180,7
3181,7
3182,6
3183,5
3184,6
3185,7
3186,7
3187,7
3188,7
3189,7
3190,7
3191,7
3192,7
3193,7
3194,6
3195,7
3196,6
3197,7
3198,7
3199,7
3200,7
3201,7
3202,6
3203,7
3204,7
3205,7
3206,7
3207,7
3208,7
3209,7
3210,7
3211,7
3212,6
3213,6
3214,7
3215,7
3216,6
3217,7
3218,6
3219,7
3220,5
3221,7
3222,7
3223,7
3224,7
3225,7
3226,6
3227,6
3228,7
3229,7
3230,7
3231,6
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,7
3239,5
3240,7
3241,7
3242,7
3243,7
3244,6
3245,7
3246,7
3247,7
3248,7
3249,7
3250,6
3251,7
3252,6
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,7
3260,7
3261,6
3262,7
3263,7
3264,7
3265,6
3266,7
3267,7
3268,6
3269,6
3270,5
3271,7
3272,7
3273,7
3274,7
3275,7
3276,7
3277,7
3278,7
3279,7
3280,7
3281,7
3282,7
3283,7
3284,7
3285,7
3286,5
3287,6
3288,7
3289,7
3290,7
3291,7
3292,7
3293,7
3294,7
3295,7
3296,7
3297,7
3298,4
3299,7
3300,7
3301,7
3302,7
3303,7
3304,7
3305,7
3306,7
3307,6
3308,7
3309,6
3310,7
3311,7
3312,7
3313,7
3314,6
3315,7
3316,7
3317,7
3318,7
3319,6
3320,7
3321,7
3322,7
3323,6
3324,7
3325,7
3326,6
3327,7
3328,7
3329,7
3330,7
3331,7
3332,7
3333,6
3334,7
3335,7
3336,7
3337,7
3338,7
3339,7
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,4
3347,7
3348,7
3349,7
3350,7
3351,7
3352,7
3353,3
3354,7
3355,7
3356,7
3357,7
3358,7
3359,7
3360,7
3361,7
3362,6
3363,7
3364,7
3365,7
3366,7
3367,7
3368,7
3369,7
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,6
3377,6
3378,7
3379,7
3380,7
3381,6
3382,7
3383,5
3384,7
3385,6
3386,7
3387,6
3388,6
3389,7
3390,7
3391,6
3392,7
3393,7
3394,7
3395,6
3396,5
3397,7
3398,7
3399,7
3400,7
3401,5
3402,7
3403,5
3404,6
3405,7
3406,3
3407,7
3408,7
3409,6
3410,7
3411,7
3412,7
3413,7
3414,7
3415,7
3416,7
3417,7
3418,7
3419,7
3420,7
3421,7
3422,7
3423,7
3424,7
3425,5
3426,4
3427,7
3428,7
3429,6
3430,6
3431,5
3432,7
3433,7
3434,7
3435,7
3436,7
3437,6
3438,7
3439,7
3440,4
3441,5
3442,7
3443,7
3444,7
3445,7
3446,7
3447,7
3448,7
3449,7
3450,7
3451,7
3452,7
3453,7
3454,7
3455,7
3456,7
3457,7
3458,5
3459,6
3460,7
3461,7
3462,7
3463,6
3464,7
3465,7
3466,7
3467,5
3468,6
3469,7
3470,6
3471,5
3472,6
3473,7
3474,7
3475,7
3476,6
3477,7
3478,7
3479,5
3480,7
3481,6
3482,7
3483,7
3484,6
3485,7
3486,7
3487,7
3488,6
3489,7
3490,7
3491,7
3492,7
3493,7
3494,6
3495,7
3496,7
3497,7
3498,7
3499,7
3500,7
3501,7
3502,7
3503,7
3504,7
3505,4
3506,7
3507,6
3508,7
3509,7
3510,7
3511,7
3512,5
3513,7
3514,7
3515,6
3516,7
3517,6
3518,7
3519,6
3520,7
3521,6
3522,7
3523,7
3524,7
3525,7
3526,7
3527,6
3528,7
3529,7
3530,6
3531,7
3532,5
3533,7
3534,3
3535,7
3536,7
3537,7
3538,7
3539,5
3540,6
3541,7
3542,7
3543,7
3544,6
3545,7
3546,6
3547,7
3548,7
3549,7
3550,7
3551,7
3552,7
3553,7
3554,7
3555,7
3556,6
3557,7
3558,7
3559,7
3560,7
3561,6
3562,7
3563,6
3564,5
3565,7
3566,7
3567,6
3568,6
3569,7
3570,7
3571,6
3572,6
3573,7
3574,7
3575,7
3576,7
3577,7
3578,7
3579,6
3580,7
3581,7
3582,7
3583,7
3584,6
3585,7
3586,7
3587,7
3588,7
3589,6
3590,6
3591,7
3592,5
3593,6
3594,7
3595,7
3596,7
3597,7
3598,7
3599,7
3600,7
3601,6
3602,7
3603,7
3604,7
3605,7
3606,7
3607,7
3608,7
3609,7
3610,5
3611,7
3612,7
3613,7
3614,7
3615,5
3616,7
3617,6
3618,7
3619,6
3620,6
3621,6
3622,7
3623,7
3624,7
3625,7
3626,6
3627,6
3628,6
3629,7
3630,7
3631,7
3632,4
3633,7
3634,6
3635,7
3636,7
3637,7
3638,5
3639,7
3640,7
3641,7
3642,7
3643,7
3644,7
3645,7
3646,7
3647,7
3648,7
3649,7
3650,7
3651,7
3652,7
3653,7
3654,5
3655,7
3656,7
3657,7
3658,7
3659,4
3660,6
3661,7
3662,7
3663,6
3664,7
3665,7
3666,7
3667,6
3668,7
3669,6
3670,7
3671,7
3672,7
3673,7
3674,7
3675,7
3676,7
3677,7
3678,6
3679,5
3680,7
3681,7
3682,7
3683,7
3684,7
3685,6
3686,7
3687,5
3688,5
3689,7
3690,7
3691,7
3692,7
3693,7
3694,7
3695,7
3696,4
3697,2
3698,7
3699,7
3700,6
3701,7
3702,7
3703,6
3704,7
3705,7
3706,7
3707,7
3708,7
3709,6
3710,4
3711,7
3712,7
3713,7
3714,7
3715,7
3716,7
3717,7
3718,7
3719,6
3720,7
3721,7
3722,7
3723,7
3724,5
3725,7
3726,7
3727,6
3728,7
3729,7
3730,7
3731,7
3732,7
3733,6
3734,6
3735,7
3736,7
3737,6
3738,7
3739,7
3740,7
3741,6
3742,6
3743,6
3744,6
3745,7
3746,7
3747,7
3748,7
3749,7
3750,6
3751,7
3752,7
3753,7
3754,7
3755,7
3756,7
3757,7
3758,6
3759,7
3760,7
3761,7
3762,7
3763,7
3764,7
3765,7
3766,6
3767,7
3768,7
3769,7
3770,7
3771,7
3772,7
3773,7
3774,5
3775,7
3776,7
3777,7
3778,7
3779,6
3780,7
3781,7
3782,4
3783,7
3784,7
3785,7
3786,6
3787,7
3788,7
3789,7
3790,7
3791,7
3792,6
3793,7
3794,7
3795,7
3796,6
3797,7
3798,7
3799,7
3800,7
3801,7
3802,7
3803,5
3804,7
3805,7
3806,7
3807,7
3808,7
3809,7
3810,7
3811,7
3812,6
3813,6
3814,6
3815,7
3816,7
3817,6
3818,7
3819,7
3820,5
3821,7
3822,7
3823,7
3824,7
3825,7
3826,7
3827,7
3828,7
3829,7
3830,7
3831,7
3832,7
3833,7
3834,7
3835,7
3836,7
3837,7
3838,5
3839,7
3840,7
3841,7
3842,7
3843,7
3844,6
3845,7
3846,7
3847,7
3848,7
3849,7
3850,6
3851,6
3852,6
3853,7
3854,7
3855,7
3856,7
3857,5
3858,7
3859,6
3860,7
3861,7
3862,7
3863,7
3864,7
3865,7
3866,7
3867,7
3868,6
3869,4
3870,6
3871,7
3872,3
3873,7
3874,7
3875,5
3876,7
3877,7
3878,7
3879,7
3880,7
3881,7
3882,7
3883,6
3884,7
3885,7
3886,7
3887,6
3888,7
3889,6
3890,7
3891,7
3892,7
3893,7
3894,7
3895,7
3896,4
3897,7
3898,7
3899,7
3900,7
3901,6
3902,6
3903,7
3904,7
3905,7
3906,7
3907,7
3908,7
3909,6
3910,7
3911,7
3912,7
3913,7
3914,6
3915,6
3916,7
3917,7
3918,4
3919,7
3920,6
3921,7
3922,7
3923,7
3924,7
3925,7
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,7
3933,6
3934,2
3935,6
3936,7
3937,7
3938,6
3939,7
3940,4
3941,5
3942,7
3943,7
3944,7
3945,7
3946,6
3947,3
3948,7
3949,6
3950,7
3951,7
3952,7
3953,7
3954,6
3955,6
3956,7
3957,7
3958,7
3959,7
3960,7
3961,6
3962,6
3963,7
3964,7
3965,7
3966,7
3967,6
3968,6
3969,3
3970,7
3971,7
3972,6
3973,6
3974,7
3975,7
3976,7
3977,7
3978,7
3979,7
3980,7
3981,7
3982,7
3983,7
3984,7
3985,7
3986,6
3987,7
3988,7
3989,7
3990,7
3991,7
3992,7
3993,7
3994,7
3995,7
3996,7
3997,7
3998,7
3999,7
4000,7
4001,7
4002,7
4003,7
4004,6
4005,7
4006,7
4007,7
4008,7
4009,6
4010,6
4011,7
4012,7
4013,6
4014,6
4015,7
4016,7
4017,7
4018,7
4019,7
4020,7
4021,7
4022,7
4023,6
4024,7
4025,7
4026,7
4027,6
4028,7
4029,7
4030,7
4031,6
4032,7
4033,5
4034,7
4035,7
4036,7
4037,7
4038,7
4039,7
4040,7
4041,7
4042,7
4043,7
4044,7
4045,6
4046,4
4047,7
4048,7
4049,7
4050,7
4051,7
4052,7
4053,7
4054,7
4055,7
4056,7
4057,6
4058,6
4059,7
4060,6
4061,7
4062,7
4063,7
4064,7
4065,4
4066,6
4067,7
4068,7
4069,7
4070,7
4071,7
4072,6
4073,7
4074,7
4075,5
4076,7
4077,7
4078,6
4079,7
4080,7
4081,7
4082,7
4083,7
4084,7
4085,7
4086,7
4087,7
4088,7
4089,7
4090,7
4091,7
4092,7
4093,7
4094,7
4095,6
4096,4
4097,6
4098,5
4099,7
4100,7
4101,5
4102,5
4103,6
4104,6
4105,7
4106,7
4107,7
4108,5
4109,7
4110,6
4111,7
4112,7
4113,7
4114,7
4115,6
4116,7
4117,7
4118,7
4119,7
4120,6
4121,7
4122,7
4123,7
4124,7
4125,7
4126,7
4127,7
4128,7
4129,6
4130,7
4131,7
4132,7
4133,7
4134,5
4135,7
4136,7
4137,7
4138,7
4139,7
4140,4
4141,6
4142,7
4143,7
4144,7
4145,7
4146,6
4147,6
4148,7
4149,6
4150,7
4151,6
4152,5
4153,7
4154,7
4155,6
4156,7
4157,6
4158,7
4159,5
4160,7
4161,7
4162,6
4163,7
4164,7
4165,7
4166,7
4167,7
4168,7
4169,7
4170,7
4171,7
4172,7
4173,6
4174,6
4175,6
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,6
4184,7
4185,4
4186,6
4187,7
4188,7
4189,7
4190,7
4191,7
4192,3
4193,7
4194,7
4195,7
4196,7
4197,7
4198,7
4199,5
4200,6
4201,7
4202,6
4203,6
4204,7
4205,7
4206,7
4207,7
4208,6
4209,7
4210,6
4211,7
4212,7
4213,7
4214,7
4215,7
4216,7
4217,7
4218,7
4219,7
4220,5
4221,7
4222,7
4223,7
4224,7
4225,7
4226,7
4227,6
4228,7
4229,7
4230,4
4231,7
4232,7
4233,7
4234,3
4235,7
4236,7
4237,7
4238,7
4239,7
4240,4
4241,7
4242,7
4243,6
4244,7
4245,7
4246,6
4247,7
4248,3
4249,7
4250,7
4251,7
4252,7
4253,7
4254,7
4255,6
4256,7
4257,7
4258,7
4259,6
4260,7
4261,7
4262,6
4263,7
4264,7
4265,7
4266,7
4267,7
4268,7
4269,7
4270,7
4271,7
4272,7
4273,6
4274,7
4275,7
4276,7
4277,7
4278,6
4279,6
4280,7
4281,7
4282,7
4283,7
4284,7
4285,7
4286,5
4287,7
4288,7
4289,7
4290,7
4291,7
4292,6
4293,7
4294,7
4295,6
4296,7
4297,7
4298,7
4299,7
4300,6
4301,7
4302,7
4303,7
4304,7
4305,7
4306,5
4307,7
4308,6
4309,7
4310,4
4311,7
4312,5
4313,7
4314,7
4315,7
4316,7
4317,6
4318,7
4319,7
4320,7
4321,7
4322,7
4323,7
4324,7
4325,7
4326,7
4327,6
4328,6
4329,6
4330,7
4331,7
4332,7
4333,7
4334,7
4335,7
4336,7
4337,6
4338,7
4339,7
4340,7
4341,7
4342,7
4343,7
4344,7
4345,7
4346,7
4347,7
4348,6
4349,6
4350,6
4351,6
4352,7
4353,7
4354,7
4355,7
4356,4
4357,7
4358,7
4359,7
4360,7
4361,7
4362,7
4363,7
4364,7
4365,6
4366,7
4367,7
4368,6
4369,7
4370,7
4371,7
4372,7
4373,7
4374,7
4375,6
4376,7
4377,7
4378,7
4379,7
4380,7
4381,7
4382,7
4383,6
4384,7
4385,7
4386,7
4387,7
4388,7
4389,5
4390,7
4391,6
4392,7
4393,7
4394,7
4395,6
4396,7
4397,7
4398,6
4399,7
4400,7
4401,7
4402,6
4403,7
4404,7
4405,7
4406,7
4407,7
4408,5
4409,6
4410,7
4411,7
4412,7
4413,7
4414,7
4415,7
4416,6
4417,7
4418,6
4419,6
4420,7
4421,7
4422,7
4423,6
4424,7
4425,7
4426,4
4427,6
4428,4
4429,7
4430,5
4431,7
4432,6
4433,6
4434,7
4435,7
4436,7
4437,7
4438,7
4439,7
4440,6
4441,6
4442,6
4443,6
4444,7
4445,7
4446,6
4447,7
4448,7
4449,7
4450,5
4451,7
4452,7
4453,7
4454,7
4455,7
4456,7
4457,7
4458,7
4459,7
4460,7
4461,7
4462,7
4463,7
4464,5
4465,7
4466,7
4467,5
4468,7
4469,6
4470,7
4471,7
4472,7
4473,5
4474,7
4475,7
4476,7
4477,7
4478,7
4479,7
4480,7
4481,7
4482,4
4483,7
4484,7
4485,7
4486,5
4487,7
4488,7
4489,7
4490,6
4491,6
4492,5
4493,7
4494,7
4495,7
4496,7
4497,7
4498,7
4499,7
4500,7
4501,7
4502,7
4503,7
4504,7
4505,7
4506,7
4507,7
4508,7
4509,5
4510,7
4511,7
4512,6
4513,7
4514,7
4515,6
4516,7
4517,7
4518,7
4519,7
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,7
4528,7
4529,7
4530,7
4531,7
4532,6
4533,7
4534,7
4535,6
4536,7
4537,6
4538,7
4539,2
4540,7
4541,7
4542,7
4543,6
4544,6
4545,5
4546,5
4547,7
4548,7
4549,7
4550,7
4551,7
4552,7
4553,6
4554,6
4555,7
4556,7
4557,7
4558,7
4559,7
4560,7
4561,7
4562,7
4563,7
4564,6
4565,6
4566,7
4567,7
4568,7
4569,6
4570,6
4571,6
4572,6
4573,6
4574,7
4575,7
4576,6
4577,7
4578,7
4579,7
4580,6
4581,7
4582,6
4583,7
4584,7
4585,7
4586,6
4587,7
4588,6
4589,7
4590,7
4591,6
4592,7
4593,6
4594,7
4595,7
4596,7
4597,7
4598,6
4599,7
4600,7
4601,5
4602,7
4603,7
4604,7
4605,6
4606,7
4607,7
4608,7
4609,7
4610,7
4611,7
4612,4
4613,4
4614,7
4615,7
4616,4
4617,7
4618,7
4619,7
4620,7
4621,7
4622,6
4623,7
4624,5
4625,7
4626,6
4627,7
4628,7
4629,7
4630,7
4631,7
4632,7
4633,7
4634,7
4635,7
4636,6
4637,7
4638,7
4639,7
4640,7
4641,7
4642,7
4643,7
4644,5
4645,5
4646,7
4647,7
4648,7
4649,7
4650,7
4651,7
4652,7
4653,7
4654,6
4655,7
4656,7
4657,7
4658,7
4659,7
4660,7
4661,6
4662,7
4663,7
4664,7
4665,7
4666,7
4667,7
4668,6
4669,6
4670,7
4671,7
4672,6
4673,7
4674,7
4675,6
4676,7
4677,7
4678,7
4679,6
4680,7
4681,5
4682,7
4683,7
4684,5
4685,7
4686,7
4687,6
4688,7
4689,7
4690,7
4691,7
4692,7
4693,7
4694,7
4695,7
4696,7
4697,7
4698,7
4699,6
4700,7
4701,7
4702,7
4703,7
4704,5
4705,7
4706,7
4707,7
4708,7
4709,7
4710,5
4711,7
4712,7
4713,7
4714,7
4715,6
4716,7
4717,7
4718,6
4719,7
4720,7
4721,7
4722,7
4723,7
4724,7
4725,6
4726,7
4727,7
4728,7
4729,7
4730,7
4731,7
4732,7
4733,4
4734,7
4735,7
4736,7
4737,6
4738,6
4739,7
4740,7
4741,7
4742,7
4743,5
4744,7
4745,4
4746,6
4747,7
4748,7
4749,6
4750,6
4751,7
4752,6
4753,6
4754,7
4755,6
4756,7
4757,7
4758,6
4759,7
4760,7
4761,7
4762,7
4763,7
4764,7
4765,7
4766,7
4767,7
4768,7
4769,7
4770,7
4771,6
4772,6
4773,7
4774,7
4775,7
4776,7
4777,7
4778,7
4779,7
4780,7
4781,7
4782,6
4783,6
4784,7
4785,7
4786,7
4787,7
4788,7
4789,7
4790,7
4791,7
4792,6
4793,7
4794,7
4795,7
4796,7
4797,7
4798,7
4799,7
4800,7
4801,6
4802,7
4803,7
4804,7
4805,6
4806,6
4807,6
4808,7
4809,6
4810,7
4811,7
4812,7
4813,7
4814,7
4815,7
4816,7
4817,7
4818,6
4819,7
4820,7
4821,7
4822,7
4823,6
4824,7
4825,6
4826,5
4827,7
4828,7
4829,6
4830,6
4831,5
4832,5
4833,3
4834,7
4835,6
4836,7
4837,6
4838,7
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,6
4847,7
4848,5
4849,7
4850,7
4851,6
4852,7
4853,7
4854,7
4855,7
4856,7
4857,7
4858,7
4859,7
4860,7
4861,7
4862,7
4863,7
4864,7
4865,7
4866,7
4867,7
4868,7
4869,7
4870,7
4871,7
4872,7
4873,7
4874,7
4875,7
4876,7
4877,7
4878,7
4879,7
4880,5
4881,7
4882,7
4883,7
4884,7
4885,7
4886,7
4887,7
4888,7
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,6
4897,7
4898,7
4899,7
4900,6
4901,5
4902,7
4903,7
4904,4
4905,7
4906,7
4907,7
4908,7
4909,7
4910,7
4911,7
4912,7
4913,7
4914,2
4915,7
4916,6
4917,7
4918,7
4919,7
4920,5
4921,4
4922,7
4923,6
4924,6
4925,7
4926,7
4927,7
4928,7
4929,5
4930,7
4931,7
4932,6
4933,7
4934,6
4935,7
4936,7
4937,7
4938,7
4939,7
4940,7
4941,7
4942,7
4943,7
4944,7
4945,7
4946,5
4947,5
4948,7
4949,7
4950,7
4951,7
4952,7
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,7
4961,7
4962,7
4963,7
4964,7
4965,5
4966,6
4967,7
4968,6
4969,7
4970,7
4971,7
4972,7
4973,7
4974,6
4975,7
4976,6
4977,7
4978,7
4979,6
4980,7
4981,7
4982,7
4983,7
4984,5
4985,7
4986,7
4987,7
4988,6
4989,7
4990,7
4991,7
4992,7
4993,7
4994,6
4995,7
4996,7
4997,7
4998,7
4999,7
5000,6
5001,7
5002,6
5003,7
5004,5
5005,7
5006,7
5007,7
5008,7
5009,7
5010,7
5011,7
5012,7
5013,7
5014,7
5015,7
5016,6
5017,7
5018,7
5019,7
5020,7
5021,7
5022,7
5023,6
5024,7
5025,7
5026,6
5027,7
5028,5
5029,5
5030,6
5031,7
5032,7
5033,7
5034,7
5035,7
5036,3
5037,7
5038,7
5039,6
5040,7
5041,7
5042,5
5043,7
5044,5
5045,6
5046,7
5047,7
5048,7
5049,7
5050,6
5051,7
5052,7
5053,7
5054,6
5055,7
5056,5
5057,7
5058,7
5059,7
5060,7
5061,7
5062,7
5063,5
5064,6
5065,7
5066,6
5067,7
5068,7
5069,7
5070,7
5071,7
5072,6
5073,7
5074,7
5075,7
5076,6
5077,7
5078,4
5079,6
5080,7
5081,7
5082,7
5083,7
5084,6
5085,7
5086,6
5087,7
5088,5
5089,7
5090,5
5091,7
5092,7
5093,7
5094,6
5095,7
5096,7
5097,5
5098,4
5099,7
5100,6
5101,7
5102,5
5103,7
5104,7
5105,6
5106,7
5107,7
5108,7
5109,4
5110,7
5111,6
5112,7
5113,7
5114,7
5115,7
5116,7
5117,7
5118,7
5119,7
5120,7
5121,6
5122,6
5123,7
5124,7
5125,7
5126,7
5127,7
5128,7
5129,7
5130,7
5131,7
5132,7
5133,7
5134,6
5135,7
5136,7
5137,5
5138,6
5139,5
5140,3
5141,7
5142,7
5143,7
5144,7
5145,6
5146,7
5147,7
5148,7
5149,7
5150,7
5151,7
5152,7
5153,6
5154,7
5155,7
5156,6
5157,7
5158,7
5159,7
5160,7
5161,7
5162,7
5163,7
5164,7
5165,7
5166,7
5167,7
5168,7
5169,6
5170,7
5171,7
5172,7
5173,7
5174,7
5175,2
5176,7
5177,7
5178,7
5179,7
5180,6
5181,7
5182,7
5183,6
5184,7
5185,7
5186,6
5187,6
5188,6
5189,7
5190,7
5191,7
5192,6
5193,7
5194,7
5195,7
5196,7
5197,7
5198,7
5199,7
5200,7
5201,7
5202,7
5203,7
5204,7
5205,7
5206,7
5207,7
5208,6
5209,7
5210,5
5211,7
5212,7
5213,7
5214,7
5215,7
5216,7
5217,6
5218,7
5219,5
5220,6
5221,7
5222,7
5223,7
5224,7
5225,7
5226,6
5227,7
5228,7
5229,6
5230,6
5231,4
5232,7
5233,7
5234,5
5235,7
5236,7
5237,7
5238,7
5239,7
5240,6
5241,6
5242,7
5243,7
5244,7
5245,7
5246,7
5247,7
5248,5
5249,7
5250,7
5251,6
5252,7
5253,7
5254,7
5255,4
5256,5
5257,7
5258,7
5259,7
5260,7
5261,7
5262,7
5263,7
5264,7
5265,7
5266,7
5267,7
5268,5
5269,7
5270,7
5271,7
5272,7
5273,7
5274,6
5275,7
5276,6
5277,7
5278,7
5279,7
5280,6
5281,7
5282,7
5283,7
5284,6
5285,6
5286,7
5287,5
5288,7
5289,6
5290,6
5291,6
5292,7
5293,7
5294,7
5295,7
5296,7
5297,7
5298,7
5299,6
5300,6
5301,6
5302,7
5303,7
5304,7
5305,5
5306,7
5307,7
5308,7
5309,7
5310,5
5311,7
5312,7
5313,7
5314,7
5315,7
5316,7
5317,7
5318,7
5319,7
5320,7
5321,5
5322,7
5323,7
5324,6
5325,6
5326,7
5327,7
5328,7
5329,7
5330,7
5331,6
5332,7
5333,7
5334,7
5335,7
5336,7
5337,7
5338,7
5339,7
5340,7
5341,7
5342,7
5343,7
5344,7
5345,7
5346,7
5347,7
5348,7
5349,7
5350,7
5351,7
5352,7
5353,7
5354,7
5355,7
5356,7
5357,7
5358,7
5359,6
5360,7
5361,7
5362,7
5363,7
5364,5
5365,3
5366,3
5367,7
5368,7
5369,7
5370,5
5371,7
5372,7
5373,5
5374,7
5375,7
5376,6
5377,7
5378,7
5379,6
5380,7
5381,7
5382,5
5383,6
5384,7
5385,6
5386,7
5387,6
5388,7
5389,7
5390,7
5391,7
5392,7
5393,6
5394,7
5395,7
5396,7
5397,7
5398,7
5399,6
5400,7
5401,6
5402,4
5403,6
5404,7
5405,6
5406,7
5407,7
5408,7
5409,7
5410,7
5411,6
5412,6
5413,7
5414,7
5415,7
5416,7
5417,7
5418,7
5419,7
5420,7
5421,7
5422,7
5423,7
5424,6
5425,7
5426,7
5427,7
5428,7
5429,7
5430,6
5431,7
5432,7
5433,7
5434,6
5435,6
5436,6
5437,5
5438,7
5439,7
5440,7
5441,6
5442,6
5443,7
5444,7
5445,7
5446,7
5447,7
5448,7
5449,7
5450,7
5451,7
5452,6
5453,6
5454,7
5455,7
5456,7
5457,7
5458,7
5459,7
5460,6
5461,6
5462,6
5463,7
5464,7
5465,6
5466,5
5467,7
5468,7
5469,7
5470,7
5471,7
5472,7
5473,7
5474,6
5475,6
5476,6
5477,7
5478,7
5479,5
5480,7
5481,7
5482,7
5483,3
5484,5
5485,6
5486,7
5487,7
5488,6
5489,7
5490,7
5491,7
5492,4
5493,7
5494,7
5495,7
5496,6
5497,7
5498,7
5499,7
5500,7
5501,6
5502,6
5503,6
5504,7
5505,5
5506,7
5507,7
5508,6
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,6
5516,6
5517,7
5518,7
5519,7
5520,7
5521,7
5522,5
5523,7
5524,7
5525,7
5526,7
5527,7
5528,6
5529,6
5530,7
5531,6
5532,6
5533,7
5534,7
5535,7
5536,5
5537,7
5538,6
5539,7
5540,7
5541,6
5542,7
5543,7
5544,7
5545,7
5546,7
5547,7
5548,6
5549,5
5550,5
5551,7
5552,7
5553,7
5554,7
5555,7
5556,7
5557,7
5558,6
5559,7
5560,7
5561,7
5562,7
5563,7
5564,7
5565,7
5566,7
5567,7
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,7
5577,7
5578,7
5579,5
5580,7
5581,6
5582,6
5583,7
5584,7
5585,6
5586,7
5587,7
5588,5
5589,6
5590,7
5591,7
5592,7
5593,7
5594,6
5595,7
5596,7
5597,6
5598,7
5599,6
5600,7
5601,7
5602,7
5603,7
5604,7
5605,6
5606,7
5607,7
5608,7
5609,7
5610,7
5611,3
5612,7
5613,6
5614,6
5615,7
5616,5
5617,7
5618,7
5619,7
5620,6
5621,5
5622,7
5623,7
5624,7
5625,7
5626,7
5627,7
5628,5
5629,6
5630,7
5631,7
5632,7
5633,7
5634,6
5635,7
5636,7
5637,6
5638,7
5639,5
5640,7
5641,7
5642,6
5643,7
5644,6
5645,4
5646,4
5647,7
5648,6
5649,7
5650,7
5651,7
5652,7
5653,7
5654,7
5655,7
5656,6
5657,6
5658,7
5659,7
5660,7
5661,7
5662,7
5663,4
5664,7
5665,7
5666,6
5667,7
5668,7
5669,7
5670,6
5671,7
5672,7
5673,7
5674,7
5675,7
5676,7
5677,7
5678,7
5679,6
5680,6
5681,6
5682,6
5683,7
5684,7
5685,7
5686,7
5687,6
5688,7
5689,7
5690,7
5691,6
5692,7
5693,6
5694,7
5695,7
5696,7
5697,7
5698,5
5699,7
5700,7
5701,7
5702,7
5703,7
5704,7
5705,3
5706,4
5707,7
5708,7
5709,7
5710,7
5711,6
5712,7
5713,7
5714,7
5715,7
5716,7
5717,7
5718,7
5719,7
5720,7
5721,7
5722,7
5723,7
5724,7
5725,7
5726,7
5727,6
5728,7
5729,7
5730,5
5731,7
5732,7
5733,6
5734,7
5735,7
5736,7
5737,7
5738,7
5739,6
5740,7
5741,7
5742,7
5743,7
5744,7
5745,7
5746,7
5747,7
5748,6
5749,7
5750,7
5751,7
5752,7
5753,7
5754,7
5755,7
5756,6
5757,7
5758,5
5759,7
5760,7
5761,7
5762,7
5763,7
5764,7
5765,7
5766,7
5767,7
5768,7
5769,7
5770,7
5771,7
5772,6
5773,7
5774,7
5775,7
5776,7
5777,7
5778,7
5779,7
5780,7
5781,6
5782,7
5783,7
5784,7
5785,6
5786,4
5787,6
5788,6
5789,7
5790,5
5791,7
5792,7
5793,6
